sample,modal,inf,n,procent,syl_inf,xpos,upos,morph_aspect,xpos2
casniki,morati,biti,536,29.18,2,Gp-n,AUX,Imp,Va-n
casniki,morati,imeti,90,4.9,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,narediti,25,1.36,4,Ggdn,VERB,Perf,Vmen
casniki,morati,upoštevati,24,1.31,5,Ggvn,VERB,Both,Vmbn
casniki,morati,vedeti,23,1.25,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,ostati,22,1.2,3,Ggdn,VERB,Perf,Vmen
casniki,morati,poskrbeti,21,1.14,3,Ggdn,VERB,Perf,Vmen
casniki,morati,nositi,20,1.09,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,zavedati,20,1.09,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,delati,19,1.03,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,zagotoviti,17,0.93,5,Ggdn,VERB,Perf,Vmen
casniki,morati,iti,15,0.82,2,Ggvn,VERB,Both,Vmbn
casniki,morati,plačati,15,0.82,3,Ggdn,VERB,Perf,Vmen
casniki,morati,priznati,15,0.82,3,Ggdn,VERB,Perf,Vmen
casniki,morati,naučiti,13,0.71,3,Ggdn,VERB,Perf,Vmen
casniki,morati,opraviti,13,0.71,4,Ggdn,VERB,Perf,Vmen
casniki,morati,vrniti,12,0.65,2,Ggdn,VERB,Perf,Vmen
casniki,morati,začeti,12,0.65,3,Ggdn,VERB,Perf,Vmen
casniki,morati,priti,11,0.6,2,Ggdn,VERB,Perf,Vmen
casniki,morati,skrbeti,11,0.6,2,Ggnn,VERB,Imp,Vmpn
casniki,morati,odločiti,10,0.54,4,Ggdn,VERB,Perf,Vmen
casniki,morati,storiti,10,0.54,3,Ggdn,VERB,Perf,Vmen
casniki,morati,izpolnjevati,9,0.49,5,Ggnn,VERB,Imp,Vmpn
casniki,morati,ravnati,9,0.49,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,zapreti,9,0.49,3,Ggdn,VERB,Perf,Vmen
casniki,morati,opravljati,8,0.44,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,pomagati,8,0.44,4,Ggvn,VERB,Both,Vmbn
casniki,morati,sprejeti,8,0.44,3,Ggdn,VERB,Perf,Vmen
casniki,morati,dati,7,0.38,2,Ggdn,VERB,Perf,Vmen
casniki,morati,paziti,7,0.38,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,potekati,7,0.38,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,povedati,7,0.38,4,Ggdn,VERB,Perf,Vmen
casniki,morati,pridobiti,7,0.38,4,Ggdn,VERB,Perf,Vmen
casniki,morati,reči,7,0.38,2,Ggdn,VERB,Perf,Vmen
casniki,morati,spoštovati,7,0.38,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,spremeniti,7,0.38,4,Ggdn,VERB,Perf,Vmen
casniki,morati,uporabljati,7,0.38,5,Ggnn,VERB,Imp,Vmpn
casniki,morati,držati,6,0.33,2,Ggnn,VERB,Imp,Vmpn
casniki,morati,najti,6,0.33,2,Ggdn,VERB,Perf,Vmen
casniki,morati,počakati,6,0.33,4,Ggdn,VERB,Perf,Vmen
casniki,morati,poznati,6,0.33,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,ti,6,0.33,1,Zk-mmi,UNK,UNK,Pd-mpn
casniki,morati,učiti,6,0.33,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,ukrepati,6,0.33,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,voditi,6,0.33,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,znati,6,0.33,2,Ggnn,VERB,Imp,Vmpn
casniki,morati,boriti,5,0.27,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,obstajati,5,0.27,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,odgovoriti,5,0.27,5,Ggdn,VERB,Perf,Vmen
casniki,morati,oditi,5,0.27,3,Ggdn,VERB,Perf,Vmen
casniki,morati,odločati,5,0.27,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,poiskati,5,0.27,3,Ggdn,VERB,Perf,Vmen
casniki,morati,postaviti,5,0.27,4,Ggdn,VERB,Perf,Vmen
casniki,morati,predložiti,5,0.27,4,Ggdn,VERB,Perf,Vmen
casniki,morati,pustiti,5,0.27,3,Ggdn,VERB,Perf,Vmen
casniki,morati,razmišljati,5,0.27,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,vzeti,5,0.27,2,Ggdn,VERB,Perf,Vmen
casniki,morati,čakati,4,0.22,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,čutiti,4,0.22,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,dobiti,4,0.22,3,Ggdn,VERB,Perf,Vmen
casniki,morati,dokazati,4,0.22,4,Ggdn,VERB,Perf,Vmen
casniki,morati,govoriti,4,0.22,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,hoditi,4,0.22,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,izbirati,4,0.22,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,izbrati,4,0.22,3,Ggdn,VERB,Perf,Vmen
casniki,morati,izvajati,4,0.22,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,kaznovati,4,0.22,4,Ggvn,VERB,Both,Vmbn
casniki,morati,oddati,4,0.22,3,Ggdn,VERB,Perf,Vmen
casniki,morati,odpovedati,4,0.22,5,Ggdn,VERB,Perf,Vmen
casniki,morati,odpreti,4,0.22,3,Ggdn,VERB,Perf,Vmen
casniki,morati,omeniti,4,0.22,4,Ggdn,VERB,Perf,Vmen
casniki,morati,omogočiti,4,0.22,5,Ggdn,VERB,Perf,Vmen
casniki,morati,osredotočiti,4,0.22,6,Ggdn,VERB,Perf,Vmen
casniki,morati,plačevati,4,0.22,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,pokazati,4,0.22,4,Ggdn,VERB,Perf,Vmen
casniki,morati,preživeti,4,0.22,4,Ggdn,VERB,Perf,Vmen
casniki,morati,prilagoditi,4,0.22,5,Ggdn,VERB,Perf,Vmen
casniki,morati,slediti,4,0.22,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,stopiti,4,0.22,3,Ggdn,VERB,Perf,Vmen
casniki,morati,ukvarjati,4,0.22,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,uživati,4,0.22,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,vpisati,4,0.22,3,Ggdn,VERB,Perf,Vmen
casniki,morati,vprašati,4,0.22,3,Ggdn,VERB,Perf,Vmen
casniki,morati,znajti,4,0.22,2,Ggdn,VERB,Perf,Vmen
casniki,morati,živeti,4,0.22,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,izkazati,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,izkoristiti,3,0.16,5,Ggdn,VERB,Perf,Vmen
casniki,morati,izogibati,3,0.16,5,Ggnn,VERB,Imp,Vmpn
casniki,morati,končati,3,0.16,3,Ggdn,VERB,Perf,Vmen
casniki,morati,nadaljevati,3,0.16,5,Ggnn,VERB,Imp,Vmpn
casniki,morati,nameniti,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,napisati,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,obiskati,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,odstraniti,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,pisati,3,0.16,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,podati,3,0.16,3,Ggvn,VERB,Both,Vmbn
casniki,morati,poklicati,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,ponuditi,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,popraviti,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,potrditi,3,0.16,3,Ggdn,VERB,Perf,Vmen
casniki,morati,prenašati,3,0.16,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,prestaviti,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,preteči,3,0.16,3,Ggdn,VERB,Perf,Vmen
casniki,morati,preveriti,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,pripraviti,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,proti,3,0.16,2,Dd,UNK,UNK,Sd
casniki,morati,raziskati,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,razmisliti,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,razumeti,3,0.16,4,Ggvn,VERB,Both,Vmbn
casniki,morati,sedeti,3,0.16,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,soočiti,3,0.16,3,Ggdn,VERB,Perf,Vmen
casniki,morati,spoznati,3,0.16,3,Ggvn,VERB,Both,Vmbn
casniki,morati,sprijazniti,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,strinjati,3,0.16,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,ščititi,3,0.16,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,umakniti,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,urediti,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,ustvariti,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,zagotavljati,3,0.16,5,Ggnn,VERB,Imp,Vmpn
casniki,morati,zapustiti,3,0.16,4,Ggdn,VERB,Perf,Vmen
casniki,morati,zaupati,3,0.16,3,Ggvn,VERB,Both,Vmbn
casniki,morati,bati,2,0.11,2,Ggnn,VERB,Imp,Vmpn
casniki,morati,čuvati,2,0.11,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,dajati,2,0.11,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,delovati,2,0.11,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,dihati,2,0.11,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,dogovoriti,2,0.11,5,Ggdn,VERB,Perf,Vmen
casniki,morati,dokazovati,2,0.11,5,Ggnn,VERB,Imp,Vmpn
casniki,morati,dvigniti,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,igrati,2,0.11,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,izgubiti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,izpolniti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,izpustiti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,jesti,2,0.11,2,Ggnn,VERB,Imp,Vmpn
casniki,morati,kupiti,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,najeti,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,napraviti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,nastopiti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,nehati,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,obiskovati,2,0.11,5,Ggnn,VERB,Imp,Vmpn
casniki,morati,obleči,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,obnoviti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,oceniti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,odpirati,2,0.11,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,odsvetovati,2,0.11,5,Ggdn,VERB,Perf,Vmen
casniki,morati,odšteti,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,odviti,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,ohraniti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,okrepiti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,omejiti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,opustiti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,podpisati,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,pogovoriti,2,0.11,5,Ggdn,VERB,Perf,Vmen
casniki,morati,pohvaliti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,pomisliti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,poskušati,2,0.11,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,posloviti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,poslušati,2,0.11,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,posneti,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,posredovati,2,0.11,5,Ggvn,VERB,Both,Vmbn
casniki,morati,postati,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,posvetiti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,posvetovati,2,0.11,5,Ggvn,VERB,Both,Vmbn
casniki,morati,potegniti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,potruditi,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,povezati,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,pozabiti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,predelati,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,prejemati,2,0.11,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,prepustiti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,presoditi,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,prijaviti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,prirediti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,pristati,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,reševati,2,0.11,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,sodelovati,2,0.11,5,Ggnn,VERB,Imp,Vmpn
casniki,morati,spopadati,2,0.11,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,spopasti,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,spraševati,2,0.11,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,spremljati,2,0.11,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,sproščati,2,0.11,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,spucati,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,stati,2,0.11,2,Ggnn,VERB,Imp,Vmpn
casniki,morati,testirati,2,0.11,4,Ggvn,VERB,Both,Vmbn
casniki,morati,tisti,2,0.11,2,Zk-mmi,UNK,UNK,Pd-mpn
casniki,morati,ugasniti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,uglasiti,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,umiti,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,usklajevati,2,0.11,5,Ggnn,VERB,Imp,Vmpn
casniki,morati,ustvarjati,2,0.11,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,veljati,2,0.11,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,vesti,2,0.11,2,Ggnn,VERB,Imp,Vmpn
casniki,morati,videti,2,0.11,3,Ggvn,VERB,Both,Vmbn
casniki,morati,vključevati,2,0.11,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,vključiti,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,vložiti,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,vpeljati,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,zadoščati,2,0.11,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,zadovoljiti,2,0.11,5,Ggdn,VERB,Perf,Vmen
casniki,morati,zapisati,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,zaščititi,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,zavarovati,2,0.11,5,Ggdn,VERB,Perf,Vmen
casniki,morati,zavezati,2,0.11,4,Ggdn,VERB,Perf,Vmen
casniki,morati,zavrniti,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,zavrti,2,0.11,2,Pdnmmi,UNK,UNK,Appmpn
casniki,morati,zbrati,2,0.11,2,Ggdn,VERB,Perf,Vmen
casniki,morati,zdraviti,2,0.11,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,zglasiti,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,zgoditi,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,zmanjšati,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,znašati,2,0.11,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,znebiti,2,0.11,3,Ggdn,VERB,Perf,Vmen
casniki,morati,čistiti,1,0.05,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,decentralisti,1,0.05,5,Sommi,UNK,UNK,Ncmpn
casniki,morati,definirati,1,0.05,5,Ggvn,VERB,Both,Vmbn
casniki,morati,doklicati,1,0.05,4,Ggvn,VERB,Both,Vmbn
casniki,morati,določiti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,domovati,1,0.05,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,doplačevati,1,0.05,5,Ggnn,VERB,Imp,Vmpn
casniki,morati,doprinesti,1,0.05,4,Ggvn,VERB,Both,Vmbn
casniki,morati,dopustiti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,dotakniti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,dovoliti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,gledati,1,0.05,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,gostiti,1,0.05,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,graditi,1,0.05,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,hospitalizirati,1,0.05,7,Ggvn,VERB,Both,Vmbn
casniki,morati,hraniti,1,0.05,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,hvaliti,1,0.05,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,iskati,1,0.05,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,izboriti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,izčistiti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,izdelati,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,izginiti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,izkazovati,1,0.05,5,Ggnn,VERB,Imp,Vmpn
casniki,morati,izkusiti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,izobraževati,1,0.05,6,Ggnn,VERB,Imp,Vmpn
casniki,morati,izolirati,1,0.05,5,Ggvn,VERB,Both,Vmbn
casniki,morati,izraziti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,izvesti,1,0.05,3,Ggdn,VERB,Perf,Vmen
casniki,morati,izvršiti,1,0.05,3,Ggdn,VERB,Perf,Vmen
casniki,morati,jemati,1,0.05,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,komunisti,1,0.05,4,Sommi,UNK,UNK,Ncmpn
casniki,morati,koncentrirati,1,0.05,5,Ggvn,VERB,Both,Vmbn
casniki,morati,konkurirati,1,0.05,5,Ggvn,VERB,Both,Vmbn
casniki,morati,koordinirati,1,0.05,5,Ggvn,VERB,Both,Vmbn
casniki,morati,kriti,1,0.05,2,Ggnn,VERB,Imp,Vmpn
casniki,morati,kupovati,1,0.05,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,ljubiti,1,0.05,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,lotevati,1,0.05,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,malenkosti,1,0.05,4,Sozer,UNK,UNK,Ncfsg
casniki,morati,mati,1,0.05,2,Sommi,UNK,UNK,Ncmpn
casniki,morati,mazati,1,0.05,3,Ggnn,VERB,Imp,Vmpn
casniki,morati,menjavati,1,0.05,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,modernizirati,1,0.05,6,Ggvn,VERB,Both,Vmbn
casniki,morati,morebiti,1,0.05,4,L,UNK,UNK,Q
casniki,morati,načrtovati,1,0.05,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,nadeti,1,0.05,3,Ggdn,VERB,Perf,Vmen
casniki,morati,nadgraditi,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,nadomeščati,1,0.05,5,Ggnn,VERB,Imp,Vmpn
casniki,morati,nadzirati,1,0.05,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,nagrabiti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,napotiti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,napredovati,1,0.05,5,Ggvn,VERB,Both,Vmbn
casniki,morati,narezati,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,naročati,1,0.05,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,naročiti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,navaditi,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,navesti,1,0.05,3,Ggdn,VERB,Perf,Vmen
casniki,morati,negovati,1,0.05,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,občudovati,1,0.05,5,Ggnn,VERB,Imp,Vmpn
casniki,morati,občutiti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,obljubiti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,obnašati,1,0.05,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,obravnavati,1,0.05,5,Ggnn,VERB,Imp,Vmpn
casniki,morati,obrniti,1,0.05,3,Ggdn,VERB,Perf,Vmen
casniki,morati,obsegati,1,0.05,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,obsojati,1,0.05,4,Ggnn,VERB,Imp,Vmpn
casniki,morati,obveljati,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,obvestiti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,obvladati,1,0.05,4,Ggvn,VERB,Both,Vmbn
casniki,morati,oddaljiti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,odgovarjati,1,0.05,5,Ggnn,VERB,Imp,Vmpn
casniki,morati,odgovrajati,1,0.05,5,Ggdn,VERB,Perf,Vmen
casniki,morati,odhiteti,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,odnehati,1,0.05,4,Ggdn,VERB,Perf,Vmen
casniki,morati,odnesti,1,0.05,3,Ggdn,VERB,Perf,Vmen
