sample,modal,inf,n,procent,syl_inf,xpos,upos,morph_aspect,xpos2
casniki,treba,kovati,1,0.23,3,Ggnn,VERB,Imp,Vmpn
casniki,treba,kupovati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,ločevati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,načrtovati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,nadomestiti,1,0.23,5,Ggdn,VERB,Perf,Vmen
casniki,treba,naliti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,namakati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,naročiti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,naslavljati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,navaditi,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,navesti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,niti,1,0.23,2,L,UNK,UNK,Q
casniki,treba,obdelati,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,obnašati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,odpreti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,odzvati,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,ohraniti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,ohranjati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,omogočiti,1,0.23,5,Ggdn,VERB,Perf,Vmen
casniki,treba,opravljati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,opremiti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,označiti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,počistiti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,podpirati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,poenotiti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,pohvaliti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,pokazati,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,poklicati,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,porabiti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,posejati,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,posloviti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,poslušati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,pospremiti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,posredovati,1,0.23,5,Ggvn,VERB,Both,Vmbn
casniki,treba,postaviti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,posvetiti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,posvetovati,1,0.23,5,Ggvn,VERB,Both,Vmbn
casniki,treba,pozivati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,poznati,1,0.23,3,Ggnn,VERB,Imp,Vmpn
casniki,treba,predajati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,pregledati,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,preiti,1,0.23,2,Ggdn,VERB,Perf,Vmen
casniki,treba,prenehati,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,prenesti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,preprečiti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,prepričati,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,presoditi,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,prestajati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,pretehtati,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,pretiravati,1,0.23,5,Ggnn,VERB,Imp,Vmpn
casniki,treba,prevetriti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,preživeti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,priključiti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,prikloniti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,priklopiti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,prilagoditi,1,0.23,5,Ggdn,VERB,Perf,Vmen
casniki,treba,prinesti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,prišteti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,prižgati,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,proučiti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,pustiti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,ravnati,1,0.23,3,Ggnn,VERB,Imp,Vmpn
casniki,treba,razbremeniti,1,0.23,5,Ggdn,VERB,Perf,Vmen
casniki,treba,razčistiti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,raziskati,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,razkrinkati,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,razkužiti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,razlikovati,1,0.23,5,Ggnn,VERB,Imp,Vmpn
casniki,treba,razmakniti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,rehabilitirati,1,0.23,7,Ggvn,VERB,Both,Vmbn
casniki,treba,reorganizirati,1,0.23,6,Ggvn,VERB,Both,Vmbn
casniki,treba,sedeti,1,0.23,3,Ggnn,VERB,Imp,Vmpn
casniki,treba,sestavljati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,seznaniti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,shraniti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,skleniti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,soočati,1,0.23,3,Ggnn,VERB,Imp,Vmpn
casniki,treba,spodbujati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,spopasti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,spoprijeti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,spoznati,1,0.23,3,Ggvn,VERB,Both,Vmbn
casniki,treba,sprehoditi,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,spremljati,1,0.23,3,Ggnn,VERB,Imp,Vmpn
casniki,treba,sprostiti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,sprožiti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,stopiti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,testirati,1,0.23,4,Ggvn,VERB,Both,Vmbn
casniki,treba,ugotoviti,1,0.23,5,Ggdn,VERB,Perf,Vmen
casniki,treba,ukazati,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,ukrepati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,ukvarjati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,umakniti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,usesti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,ustaviti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,uvesti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,vključevati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,vključiti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,vpeljati,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,vzdržati,1,0.23,2,Ggdn,VERB,Perf,Vmen
casniki,treba,vzpostaviti,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,zapirati,1,0.23,4,Ggnn,VERB,Imp,Vmpn
casniki,treba,zaščititi,1,0.23,4,Ggdn,VERB,Perf,Vmen
casniki,treba,zaupati,1,0.23,3,Ggvn,VERB,Both,Vmbn
casniki,treba,zavarovati,1,0.23,5,Ggdn,VERB,Perf,Vmen
casniki,treba,zaviti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,zavreči,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,združiti,1,0.23,3,Ggdn,VERB,Perf,Vmen
casniki,treba,znati,1,0.23,2,Ggnn,VERB,Imp,Vmpn
twitter,morati,biti,298,29.04,2,Gp-n,AUX,Imp,Va-n
twitter,morati,imeti,53,5.17,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,postati,16,1.56,3,Ggdn,VERB,Perf,Vmen
twitter,morati,vedeti,14,1.36,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,storiti,11,1.07,3,Ggdn,VERB,Perf,Vmen
twitter,morati,dati,10,0.97,2,Ggdn,VERB,Perf,Vmen
twitter,morati,poskrbeti,10,0.97,3,Ggdn,VERB,Perf,Vmen
twitter,morati,znati,10,0.97,2,Ggnn,VERB,Imp,Vmpn
twitter,morati,narediti,9,0.88,4,Ggdn,VERB,Perf,Vmen
twitter,morati,sprejeti,9,0.88,3,Ggdn,VERB,Perf,Vmen
twitter,morati,začeti,9,0.88,3,Ggdn,VERB,Perf,Vmen
twitter,morati,dobiti,7,0.68,3,Ggdn,VERB,Perf,Vmen
twitter,morati,odstopiti,7,0.68,4,Ggdn,VERB,Perf,Vmen
twitter,morati,ostati,7,0.68,3,Ggdn,VERB,Perf,Vmen
twitter,morati,povedati,7,0.68,4,Ggdn,VERB,Perf,Vmen
twitter,morati,priznati,7,0.68,3,Ggdn,VERB,Perf,Vmen
twitter,morati,spoštovati,7,0.68,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,plačati,6,0.58,3,Ggdn,VERB,Perf,Vmen
twitter,morati,podpreti,6,0.58,3,Ggdn,VERB,Perf,Vmen
twitter,morati,stopiti,6,0.58,3,Ggdn,VERB,Perf,Vmen
twitter,morati,ukrepati,6,0.58,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,vračati,6,0.58,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,zagotoviti,6,0.58,5,Ggdn,VERB,Perf,Vmen
twitter,morati,boriti,5,0.49,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,končati,5,0.49,3,Ggdn,VERB,Perf,Vmen
twitter,morati,omogočiti,5,0.49,5,Ggdn,VERB,Perf,Vmen
twitter,morati,opraviti,5,0.49,4,Ggdn,VERB,Perf,Vmen
twitter,morati,poznati,5,0.49,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,reči,5,0.49,2,Ggdn,VERB,Perf,Vmen
twitter,morati,skrbeti,5,0.49,2,Ggnn,VERB,Imp,Vmpn
twitter,morati,slediti,5,0.49,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,voditi,5,0.49,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,vprašati,5,0.49,3,Ggdn,VERB,Perf,Vmen
twitter,morati,zagovarjati,5,0.49,5,Ggnn,VERB,Imp,Vmpn
twitter,morati,braniti,4,0.39,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,govoriti,4,0.39,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,najti,4,0.39,2,Ggdn,VERB,Perf,Vmen
twitter,morati,odgovarjati,4,0.39,5,Ggnn,VERB,Imp,Vmpn
twitter,morati,počakati,4,0.39,4,Ggdn,VERB,Perf,Vmen
twitter,morati,pojasniti,4,0.39,4,Ggdn,VERB,Perf,Vmen
twitter,morati,sodelovati,4,0.39,5,Ggnn,VERB,Imp,Vmpn
twitter,morati,temeljiti,4,0.39,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,ustvariti,4,0.39,4,Ggdn,VERB,Perf,Vmen
twitter,morati,veljati,4,0.39,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,videti,4,0.39,3,Ggvn,VERB,Both,Vmbn
twitter,morati,vrniti,4,0.39,2,Ggdn,VERB,Perf,Vmen
twitter,morati,zadržati,4,0.39,3,Ggdn,VERB,Perf,Vmen
twitter,morati,zaščititi,4,0.39,4,Ggdn,VERB,Perf,Vmen
twitter,morati,zavedati,4,0.39,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,delati,3,0.29,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,iskati,3,0.29,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,izločiti,3,0.29,4,Ggdn,VERB,Perf,Vmen
twitter,morati,krepiti,3,0.29,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,obstajati,3,0.29,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,oditi,3,0.29,3,Ggdn,VERB,Perf,Vmen
twitter,morati,ohraniti,3,0.29,4,Ggdn,VERB,Perf,Vmen
twitter,morati,opravljati,3,0.29,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,osredotočiti,3,0.29,6,Ggdn,VERB,Perf,Vmen
twitter,morati,ponuditi,3,0.29,4,Ggdn,VERB,Perf,Vmen
twitter,morati,povezati,3,0.29,4,Ggdn,VERB,Perf,Vmen
twitter,morati,prebrati,3,0.29,3,Ggdn,VERB,Perf,Vmen
twitter,morati,prevzeti,3,0.29,3,Ggdn,VERB,Perf,Vmen
twitter,morati,prinesti,3,0.29,3,Ggdn,VERB,Perf,Vmen
twitter,morati,priti,3,0.29,2,Ggdn,VERB,Perf,Vmen
twitter,morati,razmisliti,3,0.29,4,Ggdn,VERB,Perf,Vmen
twitter,morati,sedeti,3,0.29,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,soočiti,3,0.29,3,Ggdn,VERB,Perf,Vmen
twitter,morati,spremeniti,3,0.29,4,Ggdn,VERB,Perf,Vmen
twitter,morati,upoštevati,3,0.29,5,Ggvn,VERB,Both,Vmbn
twitter,morati,usmeriti,3,0.29,4,Ggdn,VERB,Perf,Vmen
twitter,morati,varovati,3,0.29,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,viseti,3,0.29,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,vložiti,3,0.29,3,Ggdn,VERB,Perf,Vmen
twitter,morati,zapreti,3,0.29,3,Ggdn,VERB,Perf,Vmen
twitter,morati,zavarovati,3,0.29,5,Ggdn,VERB,Perf,Vmen
twitter,morati,dokazati,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,dovoliti,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,identificirati,2,0.19,7,Ggvn,VERB,Both,Vmbn
twitter,morati,iti,2,0.19,2,Ggvn,VERB,Both,Vmbn
twitter,morati,izgnati,2,0.19,3,Ggdn,VERB,Perf,Vmen
twitter,morati,izpogajati,2,0.19,5,Ggnn,VERB,Imp,Vmpn
twitter,morati,izpolnjevati,2,0.19,5,Ggnn,VERB,Imp,Vmpn
twitter,morati,migranti,2,0.19,3,Sommi,UNK,UNK,Ncmpn
twitter,morati,nasloviti,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,naučiti,2,0.19,3,Ggdn,VERB,Perf,Vmen
twitter,morati,odločati,2,0.19,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,odločiti,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,odpirati,2,0.19,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,odreagirati,2,0.19,5,Ggdn,VERB,Perf,Vmen
twitter,morati,odrediti,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,odzvati,2,0.19,3,Ggdn,VERB,Perf,Vmen
twitter,morati,oglasiti,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,ohranjati,2,0.19,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,opravičevati,2,0.19,6,Ggnn,VERB,Imp,Vmpn
twitter,morati,opustiti,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,oživiti,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,pasti,2,0.19,2,Ggdn,VERB,Perf,Vmen
twitter,morati,pisati,2,0.19,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,podati,2,0.19,3,Ggvn,VERB,Both,Vmbn
twitter,morati,pogledati,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,poiskati,2,0.19,3,Ggdn,VERB,Perf,Vmen
twitter,morati,pomagati,2,0.19,4,Ggvn,VERB,Both,Vmbn
twitter,morati,ponavljati,2,0.19,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,poslušati,2,0.19,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,postaviti,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,potekati,2,0.19,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,povabiti,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,prenehati,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,prenoviti,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,preseči,2,0.19,3,Ggdn,VERB,Perf,Vmen
twitter,morati,preveriti,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,pričeti,2,0.19,3,Ggdn,VERB,Perf,Vmen
twitter,morati,pridobiti,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,pripraviti,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,prizadevati,2,0.19,5,Ggnn,VERB,Imp,Vmpn
twitter,morati,pustiti,2,0.19,3,Ggdn,VERB,Perf,Vmen
twitter,morati,ravnati,2,0.19,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,razmišljati,2,0.19,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,razvijati,2,0.19,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,reševati,2,0.19,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,soditi,2,0.19,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,spodbujati,2,0.19,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,spomniti,2,0.19,3,Ggdn,VERB,Perf,Vmen
twitter,morati,spopasti,2,0.19,3,Ggdn,VERB,Perf,Vmen
twitter,morati,strinjati,2,0.19,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,ti,2,0.19,1,Zk-mmi,UNK,UNK,Pd-mpn
twitter,morati,ugotoviti,2,0.19,5,Ggdn,VERB,Perf,Vmen
twitter,morati,umakniti,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,uporabljati,2,0.19,5,Ggnn,VERB,Imp,Vmpn
twitter,morati,uvesti,2,0.19,3,Ggdn,VERB,Perf,Vmen
twitter,morati,vklopiti,2,0.19,3,Ggdn,VERB,Perf,Vmen
twitter,morati,vzpostaviti,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,zazvoniti,2,0.19,4,Ggdn,VERB,Perf,Vmen
twitter,morati,zbrati,2,0.19,2,Ggdn,VERB,Perf,Vmen
twitter,morati,združiti,2,0.19,3,Ggdn,VERB,Perf,Vmen
twitter,morati,zdržati,2,0.19,2,Ggdn,VERB,Perf,Vmen
twitter,morati,zmanjševati,2,0.19,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,bati,1,0.1,2,Ggnn,VERB,Imp,Vmpn
twitter,morati,bivati,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,cestitati,1,0.1,4,Ggvn,VERB,Both,Vmbn
twitter,morati,dajati,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,delegirati,1,0.1,5,Ggvn,VERB,Both,Vmbn
twitter,morati,delovati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,dodati,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,dogajati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,dokazovati,1,0.1,5,Ggnn,VERB,Imp,Vmpn
twitter,morati,dolžnosti,1,0.1,3,Sozmt,UNK,UNK,Ncfpa
twitter,morati,doplačati,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,dvigniti,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,glasovati,1,0.1,4,Ggvn,VERB,Both,Vmbn
twitter,morati,gledati,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,graditi,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,igrati,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,investirati,1,0.1,5,Ggvn,VERB,Both,Vmbn
twitter,morati,izbirati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,izboriti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,izničiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,izpolniti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,izpustiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,izsiliti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,izvoliti,1,0.1,4,Ggvn,VERB,Both,Vmbn
twitter,morati,izvzeti,1,0.1,3,Pdnmmi,VERB,UNK,Appmpn
twitter,morati,jemati,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,kazati,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,koncentrirati,1,0.1,5,Ggvn,VERB,Both,Vmbn
twitter,morati,kupiti,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,ločiti,1,0.1,3,Ggvn,VERB,Both,Vmbn
twitter,morati,lotiti,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,maksimizirati,1,0.1,6,Ggvn,VERB,Both,Vmbn
twitter,morati,misliti,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,molčati,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,možnosti,1,0.1,3,Sozmt,UNK,UNK,Ncfpa
twitter,morati,mrgoleti,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,nadaljevati,1,0.1,5,Ggnn,VERB,Imp,Vmpn
twitter,morati,nameniti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,namestiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,navaditi,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,nositi,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,nuditi,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,obdavčiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,objavljati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,obkljukati,1,0.1,4,Ggdn,VERB,Perf,Vmen
