sample,modal,inf,n,procent,syl_inf,xpos,upos,morph_aspect,xpos2
twitter,morati,oblasti,1,0.1,3,Sozem,UNK,UNK,Ncfsl
twitter,morati,obnoviti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,obračati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,obuditi,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,obvestiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,odbiti,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,oddolžiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,odgovoriti,1,0.1,5,Ggdn,VERB,Perf,Vmen
twitter,morati,odgovornosti,1,0.1,5,Sozer,UNK,UNK,Ncfsg
twitter,morati,odklanjati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,odpovedati,1,0.1,5,Ggdn,VERB,Perf,Vmen
twitter,morati,odpraviti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,odstraniti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,ogledati,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,okrepiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,olajšati,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,omeniti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,operirati,1,0.1,5,Ggdn,VERB,Perf,Vmen
twitter,morati,opominjati,1,0.1,5,Ggnn,VERB,Imp,Vmpn
twitter,morati,opomniti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,opravičiti,1,0.1,5,Ggdn,VERB,Perf,Vmen
twitter,morati,opremiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,oprijemati,1,0.1,5,Ggnn,VERB,Imp,Vmpn
twitter,morati,osamosvojiti,1,0.1,6,Ggdn,VERB,Perf,Vmen
twitter,morati,plasirati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,pobirati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,pogovarjati,1,0.1,5,Ggnn,VERB,Imp,Vmpn
twitter,morati,pojesti,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,pokazati,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,pokrivati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,popadati,1,0.1,4,Ggvn,VERB,Both,Vmbn
twitter,morati,popravljati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,porabiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,poravnati,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,poročati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,poslati,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,posloviti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,pospešiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,posredovati,1,0.1,5,Ggvn,VERB,Both,Vmbn
twitter,morati,potrditi,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,povečavati,1,0.1,5,Ggnn,VERB,Imp,Vmpn
twitter,morati,pozvati,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,požigati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,prebrati,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,predlagati,1,0.1,4,Ggvn,VERB,Both,Vmbn
twitter,morati,predvajati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,preganjati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,preiskati,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,premisliti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,premišljati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,prepovedati,1,0.1,5,Ggdn,VERB,Perf,Vmen
twitter,morati,prepoznati,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,prepričati,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,prepričati,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,prestaviti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,preučiti,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,preverjati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,približati,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,pridružiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,prijavljati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,prilagoditi,1,0.1,5,Ggdn,VERB,Perf,Vmen
twitter,morati,pripeljati,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,pripravljati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,prisluhniti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,prispevati,1,0.1,4,Ggvn,VERB,Both,Vmbn
twitter,morati,pritegniti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,prodajati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,rahljati,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,razbremeniti,1,0.1,5,Ggdn,VERB,Perf,Vmen
twitter,morati,razčistiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,razkriti,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,razpisati,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,razpoznati,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,razrešiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,razumeti,1,0.1,4,Ggvn,VERB,Both,Vmbn
twitter,morati,razviti,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,reagirati,1,0.1,4,Ggvn,VERB,Both,Vmbn
twitter,morati,reči,1,0.1,2,Ggdn,VERB,Perf,Vmen
twitter,morati,refundirati,1,0.1,5,Ggvn,VERB,Both,Vmbn
twitter,morati,rešiti,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,shranjevati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,sklicati,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,slediti,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,slišati,1,0.1,3,Ggvn,VERB,Both,Vmbn
twitter,morati,soustvarjati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,sovražiti,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,spiti,1,0.1,2,Ggdn,VERB,Perf,Vmen
twitter,morati,splačati,1,0.1,3,Ggvn,VERB,Both,Vmbn
twitter,morati,splačati,1,0.1,3,Ggvn,VERB,Both,Vmbn
twitter,morati,sporočiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,spoštovati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,spoznati,1,0.1,3,Ggvn,VERB,Both,Vmbn
twitter,morati,spraviti,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,spregovoriti,1,0.1,5,Ggdn,VERB,Perf,Vmen
twitter,morati,spremljati,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,spustiti,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,stremeti,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,subvencionirati,1,0.1,6,Ggvn,VERB,Both,Vmbn
twitter,morati,ščiti,1,0.1,2,Sommo,VERB,UNK,Ncmpi
twitter,morati,švercati,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,taksisti,1,0.1,3,Sommo,UNK,UNK,Ncmpi
twitter,morati,teči,1,0.1,2,Ggnn,VERB,Imp,Vmpn
twitter,morati,tisti,1,0.1,2,Zk-mmi,UNK,UNK,Pd-mpn
twitter,morati,trpeti,1,0.1,2,Ggnn,VERB,Imp,Vmpn
twitter,morati,truditi,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,turisti,1,0.1,3,Sommi,UNK,UNK,Ncmpn
twitter,morati,ublažiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,udeležiti,1,0.1,5,Ggdn,VERB,Perf,Vmen
twitter,morati,umikati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,uničiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,uporabiti,1,0.1,5,Ggdn,VERB,Perf,Vmen
twitter,morati,upreti,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,videti,1,0.1,3,Ggvn,VERB,Both,Vmbn
twitter,morati,vključevati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,vključiti,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,vreči,1,0.1,2,Sozem,UNK,UNK,Ncfsl
twitter,morati,vzeti,1,0.1,2,Ggdn,VERB,Perf,Vmen
twitter,morati,zaceliti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,zadostovati,1,0.1,5,Ggnn,VERB,Imp,Vmpn
twitter,morati,zadovoljiti,1,0.1,5,Ggdn,VERB,Perf,Vmen
twitter,morati,zagotavljati,1,0.1,5,Ggnn,VERB,Imp,Vmpn
twitter,morati,zahtevati,1,0.1,4,Ggvn,VERB,Both,Vmbn
twitter,morati,zahvaliti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,zamisliti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,zapisati,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,zaslužiti,1,0.1,4,Ggdn,VERB,Perf,Vmen
twitter,morati,zaupati,1,0.1,3,Ggvn,VERB,Both,Vmbn
twitter,morati,zavirati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,zavrteti,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,združevati,1,0.1,4,Ggnn,VERB,Imp,Vmpn
twitter,morati,zmanjšati,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,znebiti,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,znižati,1,0.1,3,Ggdn,VERB,Perf,Vmen
twitter,morati,zoperstaviti,1,0.1,5,Ggdn,VERB,Perf,Vmen
twitter,morati,zrasti,1,0.1,2,Ggdn,VERB,Perf,Vmen
twitter,morati,želeti,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,morati,živeti,1,0.1,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,biti,11,4.45,2,Gp-n,AUX,Imp,Va-n
twitter,treba,dati,6,2.43,2,Ggdn,VERB,Perf,Vmen
twitter,treba,povedati,6,2.43,4,Ggdn,VERB,Perf,Vmen
twitter,treba,bati,5,2.02,2,Ggnn,VERB,Imp,Vmpn
twitter,treba,iskati,4,1.62,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,najti,4,1.62,2,Ggdn,VERB,Perf,Vmen
twitter,treba,narediti,4,1.62,4,Ggdn,VERB,Perf,Vmen
twitter,treba,plačevati,4,1.62,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,pokazati,4,1.62,4,Ggdn,VERB,Perf,Vmen
twitter,treba,priznati,4,1.62,3,Ggdn,VERB,Perf,Vmen
twitter,treba,spoštovati,4,1.62,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,zaščititi,4,1.62,4,Ggdn,VERB,Perf,Vmen
twitter,treba,cepiti,3,1.21,3,Ggvn,VERB,Both,Vmbn
twitter,treba,imeti,3,1.21,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,izbrati,3,1.21,3,Ggdn,VERB,Perf,Vmen
twitter,treba,obravnavati,3,1.21,5,Ggnn,VERB,Imp,Vmpn
twitter,treba,reči,3,1.21,2,Ggdn,VERB,Perf,Vmen
twitter,treba,spremeniti,3,1.21,4,Ggdn,VERB,Perf,Vmen
twitter,treba,braniti,2,0.81,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,dodajati,2,0.81,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,dvigniti,2,0.81,3,Ggdn,VERB,Perf,Vmen
twitter,treba,govoriti,2,0.81,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,jemati,2,0.81,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,kriminalizirati,2,0.81,7,Ggvn,VERB,Both,Vmbn
twitter,treba,lagati,2,0.81,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,lepiti,2,0.81,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,obsoditi,2,0.81,4,Ggdn,VERB,Perf,Vmen
twitter,treba,okrepiti,2,0.81,4,Ggdn,VERB,Perf,Vmen
twitter,treba,omejiti,2,0.81,4,Ggdn,VERB,Perf,Vmen
twitter,treba,opredeliti,2,0.81,5,Ggdn,VERB,Perf,Vmen
twitter,treba,ostati,2,0.81,3,Ggdn,VERB,Perf,Vmen
twitter,treba,pomagati,2,0.81,4,Ggvn,VERB,Both,Vmbn
twitter,treba,popraviti,2,0.81,4,Ggdn,VERB,Perf,Vmen
twitter,treba,postaviti,2,0.81,4,Ggdn,VERB,Perf,Vmen
twitter,treba,prebrati,2,0.81,3,Ggdn,VERB,Perf,Vmen
twitter,treba,pregledati,2,0.81,4,Ggdn,VERB,Perf,Vmen
twitter,treba,preiskati,2,0.81,3,Ggdn,VERB,Perf,Vmen
twitter,treba,razgraditi,2,0.81,4,Ggdn,VERB,Perf,Vmen
twitter,treba,razumeti,2,0.81,4,Ggvn,VERB,Both,Vmbn
twitter,treba,spraševati,2,0.81,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,sprejeti,2,0.81,3,Ggdn,VERB,Perf,Vmen
twitter,treba,upoštevati,2,0.81,5,Ggvn,VERB,Both,Vmbn
twitter,treba,usmerjati,2,0.81,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,vzeti,2,0.81,2,Ggdn,VERB,Perf,Vmen
twitter,treba,zagotoviti,2,0.81,5,Ggdn,VERB,Perf,Vmen
twitter,treba,zapustiti,2,0.81,4,Ggdn,VERB,Perf,Vmen
twitter,treba,znati,2,0.81,2,Ggnn,VERB,Imp,Vmpn
twitter,treba,boriti,1,0.4,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,brati,1,0.4,2,Ggnn,VERB,Imp,Vmpn
twitter,treba,biti,1,0.4,1,Gp-n,AUX,Imp,Va-n
twitter,treba,ceniti,1,0.4,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,čakati,1,0.4,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,delovati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,dobiti,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,dodati,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,dokazovati,1,0.4,5,Ggnn,VERB,Imp,Vmpn
twitter,treba,dopisati,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,držati,1,0.4,2,Ggnn,VERB,Imp,Vmpn
twitter,treba,glasovati,1,0.4,4,Ggvn,VERB,Both,Vmbn
twitter,treba,graditi,1,0.4,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,iti,1,0.4,2,Ggvn,VERB,Both,Vmbn
twitter,treba,izbojevati,1,0.4,5,Ggdn,VERB,Perf,Vmen
twitter,treba,izogniti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,izpolniti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,izpolnjevati,1,0.4,5,Ggnn,VERB,Imp,Vmpn
twitter,treba,iztrebiti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,kupiti,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,likvidirati,1,0.4,5,Ggvn,VERB,Both,Vmbn
twitter,treba,ločiti,1,0.4,3,Ggvn,VERB,Both,Vmbn
twitter,treba,lotiti,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,misliti,1,0.4,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,molčati,1,0.4,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,nadzorovati,1,0.4,5,Ggnn,VERB,Imp,Vmpn
twitter,treba,niti,1,0.4,2,L,UNK,UNK,Q
twitter,treba,nižati,1,0.4,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,norčevati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,obveščati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,obvladati,1,0.4,4,Ggvn,VERB,Both,Vmbn
twitter,treba,odločiti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,odpraviti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,odvaditi,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,odvzeti,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,ohraniti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,pisati,1,0.4,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,plačati,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,podrejati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,pogledati,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,pojasniti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,pomesti,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,pomiriti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,pomoči,1,0.4,3,Sozer,UNK,UNK,Ncfsg
twitter,treba,ponavljati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,ponoviti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,poskrbeti,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,poslušati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,pospešiti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,postoriti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,potrpeti,1,0.4,3,Ggvn,VERB,Both,Vmbn
twitter,treba,poudariti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,povezovati,1,0.4,5,Ggnn,VERB,Imp,Vmpn
twitter,treba,poznati,1,0.4,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,požigati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,prečkati,1,0.4,3,Ggvn,VERB,Both,Vmbn
twitter,treba,predstaviti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,preganjati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,premagati,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,prepovedati,1,0.4,5,Ggdn,VERB,Perf,Vmen
twitter,treba,preprečiti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,prepričati,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,preslikati,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,prijaviti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,prilagoditi,1,0.4,5,Ggdn,VERB,Perf,Vmen
twitter,treba,prinesti,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,pripenjati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,proti,1,0.4,2,Dd,UNK,UNK,Sd
twitter,treba,razbremeniti,1,0.4,5,Ggdn,VERB,Perf,Vmen
twitter,treba,raziskati,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,reformirati,1,0.4,5,Ggvn,VERB,Both,Vmbn
twitter,treba,reševati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,sankcionirati,1,0.4,5,Ggvn,VERB,Both,Vmbn
twitter,treba,shranjevati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,skleniti,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,skrajševati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,skrivati,1,0.4,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,soočiti,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,spreminjati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,storiti,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,tehtati,1,0.4,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,testirati,1,0.4,4,Ggvn,VERB,Both,Vmbn
twitter,treba,truditi,1,0.4,3,Ggnn,VERB,Imp,Vmpn
twitter,treba,ubiti,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,ubraniti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,udariti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,ukiniti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,ukvarjati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,umiriti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,uporabiti,1,0.4,5,Ggdn,VERB,Perf,Vmen
twitter,treba,urediti,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,ustanoviti,1,0.4,5,Ggdn,VERB,Perf,Vmen
twitter,treba,ustavljati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,utišati,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,uvajati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,uvesti,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,verjeti,1,0.4,3,Ggvn,VERB,Both,Vmbn
twitter,treba,vključiti,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,zabrenkati,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,zabrisati,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,zadržati,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,zagovarjati,1,0.4,5,Ggnn,VERB,Imp,Vmpn
twitter,treba,zahtevati,1,0.4,4,Ggvn,VERB,Both,Vmbn
twitter,treba,zamenjati,1,0.4,4,Ggdn,VERB,Perf,Vmen
twitter,treba,zanašati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,zapirati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,zastraševati,1,0.4,5,Ggnn,VERB,Imp,Vmpn
twitter,treba,zavajati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,zavedati,1,0.4,4,Ggnn,VERB,Imp,Vmpn
twitter,treba,znižati,1,0.4,3,Ggdn,VERB,Perf,Vmen
twitter,treba,živeti,1,0.4,3,Ggnn,VERB,Imp,Vmpn
