FED;FEDfull;Ambiguity.D;Length.L;Length.W;Emovalsq;Emoval;Arousal;Familiarity;Sem.transp;Figurative;Concrete;Ambig;Confidence
indnsrnAb;in den sauren Apfel beißen;1;22;5;4,071428571;-0,871428571;4,042857143;3,9;3,428571429;3,785714286;4,2;0,614285714;5,142857143
indnTghnn;in den Tag hineinträumen;0;21;4;2,090909091;0,303030303;3,439393939;3,757575758;3,848484848;4,984848485;3,833333333;0,454545455;4,348484848
indPfnnhn;in die Pfanne hauen;1;16;4;3,857142857;-0,228571429;4,4;4,614285714;3,628571429;5,314285714;3,785714286;0,642857143;4,8
indrBlsJs;in der Blüte seiner Jahre sein;0;25;6;4,957142857;1,814285714;3,5;4,542857143;4,685714286;4,471428571;3,742857143;0,171428571;5,157142857
indrLfthn;in der Luft hängen;1;15;4;1,585714286;0,071428571;3,271428571;3,942857143;3,8;4,7;3,6;0,428571429;4,8
inenWspns;in ein Wespennest stechen;1;22;4;3,857142857;-0,771428571;4,242857143;3,528571429;3,485714286;4,514285714;3,557142857;0,6;4,985714286
inFhrtkmm;in Fahrt kommen;0;13;3;3,542857143;1,257142857;3,671428571;4,471428571;4,142857143;4,685714286;3,414285714;0,457142857;5,171428571
inLhnunBs;in Lohn und Brot stehen;0;19;5;4,029850746;0,417910448;3,71641791;3,029850746;3,462686567;5,089552239;3,701492537;0,059701493;5,104477612
insBlhnnr;ins Blaue hinein reden;0;19;4;2,542857143;-0,371428571;3,728571429;3,728571429;3,271428571;5,314285714;3,471428571;0,085714286;4,842857143
insFttnpt;ins Fettnäpfchen treten;1;21;3;3,285714286;-0,771428571;4,114285714;4,114285714;3,328571429;5,171428571;3,814285714;0,4;4,814285714
insGrsbss;ins Gras beißen;1;13;3;6,347826087;-1,739130435;4,289855072;4,797101449;3,434782609;4,869565217;3,536231884;0,594202899;5,144927536
insSchwrt;ins Schwarze treffen;1;18;3;6,013888889;1,680555556;4,236111111;5,444444444;3,902777778;4,777777778;3,597222222;0,652777778;5,555555556
inSsundBl;in Saus und Braus leben;0;19;5;3,642857143;0,9;3,857142857;4,185714286;3,528571429;5,171428571;3,742857143;0,157142857;5,285714286
JackwHssn;Jacke wie Hose sein;0;16;4;1,970588235;0,470588235;2,661764706;3,382352941;3,691176471;4,882352941;3,588235294;0,132352941;4,823529412
jadrSbrn/;jemanden auf die richtige Spur bringen/führen;1;40;6;5,211267606;1,971830986;3,929577465;5,253521127;5,070422535;4,535211268;3,690140845;0,478873239;5,281690141
jadWck/Zg;jemandem auf den Wecker/Zeiger gehen;0;32;5;4,690140845;-1,563380282;4,478873239;5,056338028;3,549295775;4,929577465;3,267605634;0,197183099;5,422535211
jdnCntzwu;jeden Cent zweimal umdrehen;1;24;4;2,929577465;0,084507042;3,690140845;4,901408451;3,901408451;4,605633803;4,23943662;0,661971831;5,394366197
jdsWradGl;jedes Wort auf die Goldwaage legen;0;29;6;3,043478261;-0,434782609;3,536231884;3,985507246;3,855072464;5,507246377;3,434782609;0,173913043;5,202898551
jemndnfrn;jemanden feuern;0;14;2;4,957746479;-1,070422535;3,971830986;5,309859155;4,211267606;4,971830986;3,901408451;0,422535211;5,577464789
jmdm.dnKv;jmdm. den Kopf verdrehen;1;21;4;3,985507246;0,449275362;5,246376812;4,927536232;3,666666667;5,246376812;3,869565217;0,376811594;4,956521739
jmdnafdLh;jmdn auf dem Laufenden halten;0;25;5;3,928571429;1,585714286;3,828571429;5,214285714;4,185714286;4,542857143;3,657142857;0,285714286;5,214285714
jmnadfFeh;jemanden auf dem falschen Fuß erwischt haben;1;38;7;2,605633803;-0,802816901;3,788732394;5;4,309859155;4,591549296;4,267605634;0,38028169;5,056338028
jmndadfFl;jemanden auf die falsche Fährte locken;1;33;6;3,871428571;-1,242857143;4,1;4,371428571;3,885714286;4,785714286;3,728571429;0,357142857;5,385714286
jmndBadBg;jemandem nicht die Butter auf dem Brot gönnen;1;38;8;4,623188406;-0,971014493;4,304347826;3,826086957;3,739130435;4,927536232;3,507246377;0,449275362;4,782608696
jmnddBvBn;jemandem die Butter vom Brot nehmen;1;30;6;3,594202899;-1,217391304;3,884057971;3,782608696;3,753623188;5,115942029;3,971014493;0,579710145;4,971014493
jmnddWiMu;jemandem das Wort im Munde umdrehen;0;30;6;3,676056338;-0,661971831;4,070422535;4,267605634;3,802816901;4,61971831;3,394366197;0,14084507;5,169014085
jmnddWnrk;jemandem das Wasser nicht reichen können;1;35;6;2,929577465;-0,647887324;3,915492958;4,281690141;3,690140845;4,464788732;4,042253521;0,464788732;4,943661972
jmndeDiAs;jemandem ein Dorn im Auge sein;0;25;6;4,597222222;-1,847222222;4,652777778;5,111111111;4,388888889;5,263888889;3,597222222;0,166666667;5,5
jmndeudNr;jemanden etwas unter die Nase reiben;1;31;6;2,791044776;-0,671641791;4,223880597;5,089552239;3,76119403;4,507462687;4,373134328;0,641791045;5,313432836
jmndhdHvG;jemandem hängt der Himmel voller Geigen;0;34;6;4,550724638;1,130434783;4,260869565;3,565217391;3,304347826;5,507246377;3,507246377;0,115942029;5,434782609
jmndieSsl;jemanden im eigenen Saft schmoren lassen;0;35;6;4,657534247;-1,534246575;4,315068493;3,616438356;3,657534247;4,95890411;3,630136986;0,342465753;4,904109589
jmndleadS;jemandem liegt etwas auf der Seele;0;29;6;2,347826087;0,405797101;4,492753623;5,289855072;4,144927536;5,072463768;3,637681159;0,130434783;5,115942029
jmndmadFs;jemandem auf den Fersen sein;0;24;5;2,169014085;-0,253521127;3,887323944;4,830985915;3,957746479;4,943661972;3,61971831;0,408450704;5,23943662
jmndmadKg;jemandem auf den Keks gehen;0;23;5;4,114285714;-1,4;4,385714286;5,414285714;3,571428571;5,314285714;3,285714286;0,285714286;5,4
jmndmadLg;jemandem auf den Leim gehen;1;23;5;4,1;-1,242857143;3,957142857;3,828571429;3,714285714;4,614285714;3,285714286;0,142857143;4,942857143
jmndmbaHg;jemandem bis aufs Haar gleichen;1;27;5;2,083333333;0,5;3,361111111;4,513888889;4,875;3,666666667;3,958333333;0,527777778;5,166666667
jmndmbldH;jemandem blutet das Herz;1;21;4;6,126760563;-1,422535211;5,056338028;4,563380282;4,352112676;5,295774648;4,154929577;0,549295775;5,309859155
jmndmBnmc;jemandem Beine machen;0;19;3;2,5;-0,352941176;3,838235294;3,838235294;3,514705882;5,161764706;3,705882353;0,132352941;4,897058824
jmndmdDmd;jemandem die Daumen drücken;1;24;4;6,225352113;2,225352113;4,14084507;5,591549296;4,507042254;4,295774648;4,422535211;0,690140845;5,788732394
jmndmdFls;jemandem die Flügel stutzen;0;24;4;4,267605634;-0,295774648;4,197183099;4,309859155;3,746478873;5,295774648;3,830985915;0,267605634;4,732394366
jmndmdHhm;jemandem die Hölle heiß machen;0;26;5;5,450704225;-1,225352113;4,76056338;4,845070423;4,098591549;5,197183099;3,38028169;0,126760563;5,056338028
jmndmdkSz;jemandem die kalte Schulter zeigen;1;30;5;5,585714286;-1,7;5,014285714;5,314285714;4,6;4,6;3,342857143;0,328571429;5,457142857
jmndmdnGz;jemandem den Geldhahn zudrehen;0;27;4;3,585714286;-0,585714286;4,028571429;4,214285714;4,171428571;4,9;3,457142857;0,171428571;5,528571429
jmndmdnMs;jemandem den Mund stopfen;1;22;4;3,628571429;-0,742857143;4,242857143;4,571428571;4,828571429;4,028571429;4,9;0,614285714;5,214285714
jmndmdsHb;jemandem das Herz brechen;0;22;4;7,561643836;-2,356164384;5,438356164;6;5,493150685;4,835616438;3,876712329;0,191780822;5,698630137
jmndmdsMs;jemandem das Maul stopfen;1;22;4;4,985915493;-0,816901408;4;4,436619718;4,605633803;3,957746479;4,14084507;0,521126761;5,281690141
jmndmdSpv;jemandem die Suppe versalzen;1;25;4;4,971014493;-1,492753623;3,666666667;4,608695652;4,101449275;4,275362319;4,173913043;0,84057971;5,231884058
jmndmdsWa;jemandem das Wort abschneiden;0;26;4;2,746478873;-1,028169014;3,830985915;3,830985915;4,112676056;5,169014085;3,61971831;0,112676056;5,126760563
jmndmdZnl;jemandem die Zunge lösen;1;21;4;2,714285714;0,371428571;4,128571429;3,942857143;3,957142857;5,371428571;3,957142857;0,171428571;5,4
jmndmeiGs;jemandem etwas ins Gesicht schleudern;1;33;5;4,128571429;-1,014285714;4,357142857;4,642857143;4,128571429;4,042857143;4,085714286;0,614285714;5,214285714
jmndmenBa;jemandem einen Bären aufbinden;0;27;4;3,757142857;-1,042857143;3,828571429;3,871428571;3,585714286;5,5;3,357142857;0,314285714;4,957142857
jmndmenDv;jemandem einen Denkzettel verpassen;0;32;4;3,420289855;0,086956522;4,449275362;4,15942029;3,434782609;4,84057971;3,855072464;0,463768116;5,115942029
jmndmenEb;jemandem eine Extrawurst braten;1;28;4;2,434782609;0,550724638;3,652173913;4,101449275;3,579710145;4,47826087;3,536231884;0,652173913;5
jmndmenKg;jemandem einen Korb geben;1;22;4;4,285714286;-1,171428571;4,114285714;5,071428571;3,471428571;4,585714286;3,985714286;0,642857143;5,685714286
jmndmenOa;jemandem ein Ohr abkauen;1;21;4;3,014705882;-0,867647059;4,029411765;3,5;3,529411765;5,102941176;3,794117647;0,455882353;5,073529412
jmndmensr;jemandem eins reinwürgen;1;22;3;3,333333333;-0,985507246;4,217391304;4,695652174;3,710144928;5,115942029;3,217391304;0,231884058;4,971014493
jmndmHuMs;jemandem Honig ums Maul schmieren;1;29;5;2,898550725;0,376811594;4,101449275;4,797101449;3,347826087;4,869565217;3,797101449;0,637681159;5
jmndmidHk;jemandem in den Hintern kriechen;0;28;5;4,084507042;-1,014084507;4,197183099;5,042253521;4,042253521;4,647887324;4,112676056;0,352112676;5,281690141
jmndmldGu;jemandem läuft die Galle über;0;25;5;4,577464789;-1,422535211;4,633802817;3,295774648;3,492957746;4,774647887;3,873239437;0,281690141;4,76056338
jmndmpldK;jemandem platzt der Kragen;0;23;4;6,069444444;-1,819444444;5,055555556;5,097222222;4,416666667;4,847222222;3,986111111;0,263888889;5,597222222
jmndmrcdK;jemandem raucht der Kopf;0;21;4;3,285714286;-0,257142857;4,185714286;3,557142857;3,628571429;5,242857143;3,914285714;0,214285714;4,771428571
jmndmrnWe;jemandem reinen Wein einschenken;1;29;4;4,138888889;1,361111111;4,125;4,666666667;3,416666667;4,916666667;3,708333333;0,597222222;5,666666667
jmndmsnHa;jemandem sein Herz ausschütten;0;27;4;3,579710145;1,115942029;5,434782609;5,333333333;4,043478261;5,333333333;3,666666667;0,086956522;5,130434783
jmndmweaH;jemandem wächst etwas ans Herz;0;26;5;6,277777778;2,222222222;4,75;5,513888889;4,430555556;5,097222222;4,055555556;0,263888889;5,402777778
jmndmzmTs;jemandem zum Teufel schicken;0;25;4;6,819444444;-2,097222222;5,083333333;5,652777778;4,569444444;4,902777778;3,180555556;0,138888889;5,111111111
jmndmzrHg;jemandem zur Hand gehen;1;20;4;5,130434783;1,884057971;4,173913043;4,550724638;4,217391304;4,68115942;3,985507246;0,333333333;5,202898551
jmndnadAn;jemanden auf den Arm nehmen;1;23;5;3,535211268;0,154929577;3,746478873;5,183098592;4,056338028;4,971830986;4,23943662;0,661971831;5
jmndnadPb;jemanden auf die Palme bringen;1;26;5;4,112676056;-1,23943662;4,492957746;5,309859155;3,478873239;5,492957746;3,661971831;0,38028169;5,704225352
jmndnafAs;jemanden aufs Abstellgleis schieben;1;32;4;4,464788732;-1,61971831;3,929577465;3,76056338;3,732394366;4,450704225;3,605633803;0,61971831;4,690140845
jmndnafFs;jemanden auf freien Fuß setzen;0;26;5;3,565217391;0,927536232;4;4,420289855;4;5,173913043;4,15942029;0,565217391;5,246376812
jmndnafGf;jemanden aufs Glatteis führen;1;26;4;3,957142857;-1,1;4,2;4,685714286;4,114285714;4,857142857;3,8;0,585714286;5,028571429
jmndnafTe;jemanden auf frischer Tat ertappen;0;30;5;2,732394366;0,197183099;4,197183099;5,154929577;4,633802817;4,197183099;3,746478873;0,492957746;5,76056338
jmndnafzh;jemanden aufziehen;0;17;2;3,028985507;-0,014492754;3,666666667;3,869565217;3,449275362;4,333333333;3,565217391;0,420289855;4,52173913
jmndnddKz;jemanden durch den Kakao ziehen;1;27;5;3,357142857;-0,757142857;3,671428571;3,557142857;3,357142857;5,685714286;3,342857143;0,271428571;5,371428571
jmndnfrdv;jemanden für dumm verkaufen;0;24;4;4,826086957;-1,405797101;3,565217391;5,362318841;3,84057971;4,536231884;2,942028986;0,246376812;5,724637681
jmndnhnLf;jemanden hinters Licht führen;0;26;4;4,492957746;-1,225352113;4,084507042;5,014084507;3,676056338;5,267605634;3,267605634;0,323943662;5,577464789
jmndnidSs;jemanden in den Sack stecken;1;24;5;2,869565217;0,086956522;3,927536232;3,913043478;3,608695652;4,985507246;3,405797101;0,565217391;4,869565217
jmndnidWs;jemanden in die Wüste schicken;1;26;5;5,194029851;-1,402985075;4,626865672;5,074626866;3,149253731;4,71641791;3,701492537;0,597014925;5,417910448
jmndnmndm;jemanden mundtot machen;0;21;3;2,842857143;-0,7;3,885714286;3,714285714;3,471428571;4,457142857;3,8;0,242857143;4,728571429
jmndnmtSa;jemanden mit Samthandschuhen anfassen;1;34;4;3,028571429;0,485714286;3,285714286;3,957142857;3,442857143;4,542857143;4,271428571;0,628571429;4,871428571
jmndnncrk;jemanden nicht riechen können;1;26;4;4,194444444;-0,833333333;3,986111111;4,527777778;4,083333333;4,583333333;4,583333333;0,527777778;5,347222222
jmndnubKl;jemanden übers Knie legen;1;22;4;4,362318841;-0,971014493;4,565217391;4,47826087;3,333333333;4,231884058;4,072463768;0,666666667;4,942028986
jmndnubOh;jemanden übers Ohr hauen;1;21;4;5,205479452;-1,753424658;4,342465753;5,671232877;4,054794521;4,671232877;4,164383562;0,534246575;5,643835616
jmndnudEb;jemanden um die Ecke bringen;1;24;5;5,352941176;-1,529411765;4,911764706;4,014705882;3,455882353;4,75;3,882352941;0,661764706;5,205882353
jmndnunDs;jemanden unter Druck setzen;0;24;4;4,528571429;-1,585714286;4,657142857;5,342857143;4,285714286;4,142857143;4,042857143;0,271428571;5,428571429
jmndnvNel;jemanden vor Neid erblassen lassen;0;30;5;4,202898551;-0,898550725;4,52173913;4,47826087;3,797101449;4,579710145;3,782608696;0,202898551;4,753623188
jmndnvrst;jemanden versetzen;0;17;2;3,739130435;-0,898550725;3,971014493;4,942028986;4,463768116;4,362318841;3,739130435;0,623188406;4,68115942
jmndnweZa;jemanden wie eine Zitrone ausquetschen;0;34;5;3,352112676;-0,61971831;4,253521127;3,873239437;4,267605634;5,408450704;3,676056338;0,23943662;5,084507042
jmndnzBrs;jemanden zu Brei schlagen;0;22;4;5,714285714;-1,485714286;5,2;4,385714286;4,1;5;3,557142857;0,185714286;5,185714286
jmndnzmTj;jemanden zum Teufel jagen;0;22;4;5,637681159;-1,463768116;5,086956522;5,202898551;4,057971014;4,956521739;3,347826087;0,043478261;4,739130435
jmndnzrSm;jemanden zur Sau machen;0;20;4;4,436619718;-1,281690141;4,295774648;4,070422535;4,253521127;4,521126761;3,084507042;0,169014085;5,098591549
jmndnzrWb;jemanden zur Weißglut bringen;0;26;4;4,450704225;-1,661971831;4,38028169;3,492957746;3,366197183;4,746478873;3,605633803;0,183098592;4,887323944
jmndSadLp;jemandem die Seele aus dem Leib prügeln;0;33;7;7;-1,637681159;5,231884058;4,666666667;4,246376812;5,246376812;3,289855072;0,130434783;5,623188406
jmndsArgz;jemandes Argumente zerpflücken;0;28;3;3,294117647;-0,852941176;3,926470588;3,058823529;3,441176471;5,088235294;3,264705882;0,088235294;4,308823529
jmndsHrze;jemandes Herz erobern;0;19;3;6,728571429;2,357142857;5,357142857;5,642857143;4,414285714;5,142857143;3,885714286;0,171428571;5,228571429
jmndSidAs;jemandem Sand in die Augen streuen;1;29;6;4,842857143;-1,3;4,314285714;4,6;3,9;4,871428571;3,8;0,685714286;5,271428571
jmndstgBs;jemandes täglich Brot sein;0;23;4;2,957142857;-0,185714286;3,285714286;3,4;3,785714286;4,728571429;3,385714286;0,128571429;4,114285714
jmndudKsl;jemanden über die Klinge springen lassen;1;35;6;5,058823529;-1,147058824;4,455882353;3,897058824;3,823529412;4,823529412;3,5;0,382352941;5,367647059
jmndWadMn;jemandem das Wort aus dem Mund nehmen;0;31;7;1,544117647;-0,191176471;3,647058824;5,205882353;3,617647059;4,794117647;4,029411765;0,058823529;5,5
jmndwerEb;jemanden wie ein rohes Ei behandeln;0;30;6;2,628571429;0,085714286;3,728571429;3,957142857;3,485714286;5,028571429;3,728571429;0,257142857;5,371428571
jmndWidMl;jemandem Worte in den Mund legen;0;27;6;2,328358209;-0,507462687;3,507462687;4,567164179;3,940298507;4,805970149;3,791044776;0,044776119;5,014925373
jmnehNzkg;jemandem eine harte Nuss zu knacken geben;1;35;7;1,753424658;-0,438356164;3,739726027;4,561643836;4,04109589;4,616438356;3,945205479;0,671232877;5,479452055
jmneSzdBw;jemandem einen Stock zwischen die Beine werfen;1;40;7;4,088235294;-1,352941176;4,264705882;3,779411765;3,705882353;4,647058824;3,955882353;0,661764706;5,102941176
jmnrdHidH;jemandem rutscht das Herz in die Hose;0;31;7;3,550724638;-1,231884058;5,144927536;5,202898551;3,855072464;5,057971014;4,173913043;0,144927536;5,710144928
JthwdSlt!;Jetzt haben wir den Salat!;1;22;5;4,042253521;-0,915492958;4,056338028;4,408450704;3,267605634;4,76056338;3,746478873;0,61971831;5
klnBrtchb;kleine Brötchen backen;1;20;3;2,304347826;0,15942029;2,884057971;3,956521739;3,347826087;4,391304348;3,782608696;0,695652174;4,492753623
Klrschffm;Klarschiff machen;1;16;2;2,685714286;1,085714286;3,414285714;4,057142857;3,657142857;5,085714286;3,4;0,185714286;4,771428571
Klrtxtrdn;Klartext reden;0;13;2;3,464788732;1,211267606;4,183098592;4,746478873;4,774647887;4,154929577;3,464788732;0,295774648;5,042253521
klrwKlsss;klar wie Kloßbrühe sein;1;20;4;3,173913043;1,086956522;3,217391304;4,347826087;3,507246377;4,376811594;3,333333333;0,15942029;4,797101449
kltFssbkm;kalte Füße bekommen;1;17;3;3,47826087;-0,985507246;4,246376812;5,304347826;3,68115942;4,971014493;4,014492754;0,623188406;5,304347826
kltrKffsn;kalter Kaffee sein;1;16;3;3,633802817;-1,267605634;3,661971831;3,014084507;3,225352113;5,042253521;3,295774648;0,338028169;4,394366197
knBltvdMn;kein Blatt vor den Mund nehmen;1;25;6;2,617647059;0,205882353;4,088235294;4,588235294;4,117647059;4,808823529;4;0,470588235;5,573529412
kngrssLcs;keine große Leuchte sein;0;21;4;2,642857143;-0,7;3,628571429;4,042857143;3,442857143;4,914285714;3,428571429;0,171428571;4,871428571
kngtsHael;kein gutes Haar an etwas lassen;0;26;6;4,588235294;-1,5;4,058823529;3,720588235;3,294117647;4,955882353;3,117647059;0,205882353;4,852941176
knnBckaeh;keinen Bock auf etwas haben;0;23;5;2,478873239;-0,704225352;3,845070423;5,281690141;3,901408451;4,957746479;3;0,309859155;5,478873239
knnCnidHh;keinen Cent in der Hose haben;1;24;6;4,614285714;-1,642857143;3,671428571;5,085714286;5,371428571;3,342857143;4,314285714;0,714285714;5,485714286
knnFngrkm;keinen Finger krumm machen;1;23;4;2,942857143;-0,657142857;3,328571429;4,1;4,128571429;4,485714286;3,757142857;0,314285714;5,185714286
knnFssbrw;keinen Fußbreit weichen;1;21;3;2,785714286;-0,614285714;3,4;3,485714286;3,314285714;4,6;3,657142857;0,414285714;4,485714286
knnHndsct;keinen Handschlag tun;1;19;3;2,768115942;-0,594202899;3,782608696;4,115942029;3,942028986;4,144927536;3,565217391;0,463768116;5,014492754
knnPfnnmh;keinen Pfennig mehr haben;1;22;4;4,671428571;-1,757142857;3,9;4,914285714;5,228571429;3,6;4,114285714;0,885714286;5,214285714
knrFlgezt;keiner Fliege etwas zuleide tun;1;27;5;6,267605634;2,014084507;4,126760563;5,281690141;4,267605634;4,647887324;3,746478873;0,563380282;5,225352113
knunbscBs;kein unbeschriebenes Blatt sein;0;28;4;2,647887324;0,169014085;3,492957746;4,830985915;3,76056338;4,76056338;3,521126761;0,169014085;4,591549296
Kpfrllnls;Köpfe rollen lassen;0;17;3;4,814285714;-1,357142857;4,628571429;4,042857143;3,942857143;5,228571429;3,928571429;0,442857143;4,857142857
Kredfrssn;Kreide fressen;1;13;2;4,149253731;-0,776119403;3,701492537;3,507462687;3,029850746;5,179104478;3,955223881;0,626865672;4,835820896
Lftschlsb;Luftschlösser bauen;0;18;2;3;0,742857143;3,557142857;3,7;3,042857143;5,085714286;3,328571429;0,1;4,757142857
lngFngrmc;lange Finger machen;0;17;3;3,347826087;-1;3,710144928;3,275362319;3,449275362;4,927536232;4,072463768;0,231884058;4,927536232
Mffnssnbk;Muffensausen bekommen;0;20;2;2,848484848;-0,848484848;4,151515152;3,348484848;3,333333333;5,196969697;3,136363636;0,075757576;4,939393939
mnTgsndgz;meine Tage sind gezählt;1;22;4;5,257142857;-1,457142857;4,528571429;4,942857143;4,357142857;4,871428571;3,5;0,228571429;5,142857143
mrflleSvH;mir fällt ein Stein vom Herzen;0;25;6;6,450704225;2,14084507;5,492957746;5,338028169;4,056338028;5,267605634;3,591549296;0,197183099;5,577464789
mtbdnBiLs;mit beiden Beinen im Leben stehen;0;28;6;5,128571429;1,9;3,685714286;4,471428571;4,342857143;4,485714286;3,585714286;0,242857143;5,4
mtdmlnkFa;mit dem linken Fuß aufstehen;1;24;5;4,042857143;-1,214285714;4,414285714;5,542857143;3,9;4,528571429;4,128571429;0,585714286;5,457142857
mtdnHhnra;mit den Hühnern aufstehen;1;22;4;3,042253521;0,704225352;3,154929577;4,661971831;4,281690141;4,366197183;4,098591549;0,61971831;5,661971831
mtegLiMgs;mit einem goldenen Löffel im Mund geboren sein;0;39;8;4,736111111;0,847222222;3,444444444;4,180555556;4,083333333;5,097222222;3,888888889;0,194444444;4,916666667
mtEnglszr;mit Engelszungen reden;0;20;3;2,871428571;0,785714286;4,085714286;3,428571429;3,3;4,471428571;3,857142857;0,1;4,942857143
mtenmbAdk;mit einem blauen Auge davon kommen;1;29;6;3,085714286;0,885714286;3,985714286;5,114285714;4,371428571;4,671428571;4,142857143;0,642857143;5,585714286
mtenmBiGs;mit einem Bein im Grab stehen;1;24;6;4,828571429;-1,542857143;4,585714286;5,185714286;4,428571429;5,1;3,714285714;0,614285714;5,357142857
mtenmFiGs;mit einem Fuß im Grabe stehen;1;24;6;4,842857143;-1,071428571;4,171428571;4,142857143;4,1;4,471428571;4,257142857;0,585714286;4,928571429
mtetwshBh;mit etwas hinterm Berg halten;0;25;5;2,830985915;-0,633802817;3,845070423;4,225352113;3,507042254;5,126760563;3,591549296;0,295774648;4,915492958
mtflschKs;mit falschen Karten spielen;1;24;4;4,724637681;-0,956521739;4,072463768;4,579710145;4,101449275;4;3,405797101;0,695652174;5,043478261
mtgspltZs;mit gespaltener Zunge sprechen;0;27;4;3,449275362;-1,188405797;3,594202899;3,884057971;3,347826087;5,101449275;3,898550725;0,217391304;4,724637681
mtjmeHzrh;mit jemandem ein Hühnchen zu rupfen haben;1;35;7;3,720588235;-1,044117647;4,426470588;4,970588235;3,794117647;5,073529412;3,558823529;0,191176471;5,323529412
mtjmnagFs;mit jemandem auf gutem Fuß stehen;0;28;6;5,535211268;1,957746479;4,070422535;4,309859155;4,112676056;5,014084507;3,436619718;0,281690141;5,23943662
mtjmndrTm;mit jemandem reinen Tisch machen;1;28;5;3,680555556;1,319444444;3,972222222;4,847222222;4,041666667;4,861111111;3,444444444;0,402777778;5,375
mtjmnKuMs;mit jemandem Katz und Maus spielen;1;29;6;2,323943662;-0,661971831;3,690140845;4,535211268;3,985915493;4,957746479;3,732394366;0,394366197;4,492957746
mtjmnueDs;mit jemandem unter einer Decke stecken;1;33;6;2,887323944;0,23943662;3,647887324;5,112676056;3,845070423;5,014084507;3,661971831;0,591549296;5,169014085
mtjmnuvAs;mit jemandem unter vier Augen sprechen;0;33;6;1,408450704;0,056338028;3,535211268;5,718309859;4,633802817;4,098591549;4,028169014;0,464788732;5,605633803
mtlrnHndz;mit leeren Händen zurückkommen;1;27;4;4,027777778;-1,5;3,805555556;5,041666667;5,041666667;3,611111111;4,333333333;0,722222222;5,069444444
mtPknunTd;mit Pauken und Trompeten durchfallen;1;32;5;3,294117647;-1;4,382352941;3,617647059;3,75;5,161764706;3,794117647;0,294117647;4,529411765
mtsnmLaEs;mit seinem Latein am Ende sein;1;25;6;3,828571429;-1,257142857;4,085714286;4,557142857;3,557142857;5,271428571;3,114285714;0,228571429;5,042857143
mtvrdckKs;mit verdeckten Karten spielen;1;26;4;2,308823529;-0,338235294;3,558823529;4,338235294;4,191176471;4,661764706;3,529411765;0,617647059;5,235294118
nchGldstn;nach Geld stinken;0;15;3;4,95890411;-1,095890411;3,835616438;4,712328767;4,698630137;4,794520548;4,068493151;0,287671233;5,684931507
nchgrhdOs;noch grün hinter den Ohren sein;0;26;6;2,521126761;-0,830985915;3,690140845;4,732394366;3,816901408;5,154929577;4,070422535;0,394366197;5,211267606
