FED;FEDfull;Ambiguity.D;Length.L;Length.W;Emovalsq;Emoval;Arousal;Familiarity;Sem.transp;Figurative;Concrete;Ambig;Confidence
nchindnSs;noch in den Sternen stehen;0;22;5;1,732394366;0,183098592;3,633802817;4,450704225;3,197183099;5,084507042;3,169014085;0,14084507;5,253521127
nchindnWs;noch in den Windeln stecken;1;23;5;3,112676056;-0,605633803;3,732394366;4,549295775;5,084507042;3,591549296;4,352112676;0,873239437;5,028169014
nchjWadGl;nicht jedes Wort auf die Goldwaage legen;0;34;7;2,242857143;0,271428571;3,485714286;3,7;3,642857143;4,957142857;3,371428571;0,4;4,857142857
nchtaTiSh;nicht alle Tassen im Schrank haben;1;29;6;6,084507042;-1,464788732;4,563380282;5,126760563;3,661971831;4,957746479;4;0,661971831;5,338028169
nchtdrHls;nicht der Hellste sein;0;19;4;3,955882353;-1,25;3,794117647;4,617647059;3,676470588;5,132352941;3,485294118;0,279411765;5,058823529
nchtgnzds;nicht ganz dicht sein;0;18;4;4,056338028;-1,436619718;4,394366197;5,112676056;3,985915493;4,676056338;3,394366197;0,211267606;5,591549296
nchtrchtt;nicht richtig ticken;0;18;3;4,847222222;-1,625;4,138888889;5,583333333;4,805555556;4,652777778;3,75;0,513888889;5,513888889
nchtudeTh;nicht über den eigenen Tellerrand hinausgucken;1;41;6;2,303030303;-0,181818182;3,742424242;3,575757576;3,621212121;5,075757576;3,696969697;0,303030303;4,742424242
nchtudhBr;nicht um den heißen Brei reden;0;25;6;3,2;0,714285714;3,757142857;4,985714286;3,714285714;5,242857143;3,9;0,257142857;5,171428571
nchtvngss;nicht von gestern sein;1;19;4;2,550724638;0,869565217;3,579710145;5,594202899;4,101449275;4,797101449;3,608695652;0,31884058;4,724637681
nchVrrtrc;nach Verrat riechen;0;17;3;4,417910448;-1,253731343;4,313432836;4,104477612;4,089552239;4,597014925;3,746268657;0,059701493;4,791044776
nhamWssgs;nah am Wasser gebaut sein;1;21;5;2,47826087;0,333333333;4,028985507;3,985507246;3,246376812;5,115942029;3,31884058;0,463768116;5,086956522
nrBhnhfvr;nur Bahnhof verstehen;0;19;3;3,111111111;-0,916666667;3,527777778;5,472222222;3,458333333;4,75;3,638888889;0,222222222;5,708333333
nrHtundKs;nur Haut und Knochen sein;0;21;5;3,857142857;-1,057142857;3,742857143;4,928571429;4,428571429;4,385714286;4;0,242857143;5,6
nrnceSsss;nur noch ein Schatten seiner selbst sein;0;34;7;3,898550725;-1,202898551;4,507246377;4,173913043;3,971014493;5,130434783;3,188405797;0,115942029;5,173913043
nrStrhiKh;nur Stroh im Kopf haben;0;19;5;6,534246575;-2,095890411;4,356164384;5,438356164;4,205479452;4,863013699;3,589041096;0,205479452;5,273972603
NrvnasSth;Nerven aus Stahl haben;0;19;4;5,231884058;1,724637681;4,31884058;5,173913043;4,333333333;4,753623188;3,391304348;0,115942029;5,565217391
NrvnwDrhh;Nerven wie Drahtseile haben;0;24;4;4,887323944;1,422535211;4,126760563;4,943661972;3,929577465;5,056338028;3,788732394;0,098591549;5,281690141
ohnmtdWzz;ohne mit der Wimper zu zucken;1;24;6;3,157142857;0,157142857;4,142857143;5,071428571;3,871428571;4,471428571;3,142857143;0,5;5,114285714
OlinsFrgs;Öl ins Feuer gießen;1;16;4;5,4;-1,628571429;4,485714286;4,742857143;4,957142857;4,014285714;4,471428571;0,942857143;5,485714286
ordneidKh;ordentlich einen in der Krone haben;0;30;6;4,441176471;-1,147058824;3,794117647;3,764705882;3,441176471;5,147058824;3,367647059;0,044117647;4,735294118
PfffrimHh;Pfeffer im Hintern haben;1;21;4;4,220588235;0,661764706;4,308823529;4,397058824;3,279411765;4,897058824;3,367647059;0,382352941;4,941176471
PrlnvrdSw;Perlen vor die Säue werfen;1;22;5;3,867647059;-1,132352941;4,161764706;3,235294118;3,264705882;5,323529412;4;0,529411765;4,514705882
rtZhlnsch;rote Zahlen schreiben;1;19;3;5,277777778;-1,555555556;4,083333333;4,277777778;3,555555556;4,625;3,763888889;0,666666667;4,777777778
schafdLpb;sich auf die Lippe beißen;1;21;5;2,768115942;-0,188405797;3,942028986;4,608695652;4;3,68115942;4,376811594;0,724637681;4,869565217
schafdnEb;sich auf dünnem Eis bewegen;1;23;5;4,414285714;-1,242857143;4,057142857;4,785714286;4,557142857;4,085714286;4,185714286;0,671428571;5,685714286
schafdScm;sich auf die Socken machen;1;22;5;3,056338028;0,38028169;3,464788732;4,887323944;3,746478873;5,323943662;3,338028169;0,197183099;4,957746479
schafenGb;sich auf einer Gratwanderung befinden;0;33;5;2;0;3,545454545;3,242424242;3,151515152;4,878787879;3,060606061;0,287878788;4,439393939
schafhlWt;sich auf halbem Weg treffen;1;23;5;2,971428571;1,228571429;3,171428571;4,571428571;4,685714286;4,471428571;4,071428571;0,685714286;5,342857143
schafsnLa;sich auf seinen Lorbeeren ausruhen;1;30;5;2,6;0,085714286;3,757142857;3,857142857;3,657142857;5,242857143;3,657142857;0,257142857;5,285714286
schafsOhl;sich aufs Ohr legen;1;16;4;2,246376812;0,710144928;3,115942029;5,057971014;4,173913043;4,391304348;4,420289855;0,652173913;5,391304348
schafsvBs;sich auf seine vier Buchstaben setzen;0;32;6;1,666666667;0,275362319;3,028985507;3,710144928;3,246376812;5,144927536;3,52173913;0,15942029;4,927536232
schamRmnr;sich am Riemen reißen;0;18;4;3,071428571;0,557142857;3,714285714;3,671428571;3,8;5,085714286;3,685714286;0,171428571;5,114285714
schasdmSm;sich aus dem Staube machen;1;22;5;2,085714286;-0,4;3,542857143;4,971428571;3,528571429;4,928571429;3,585714286;0,114285714;5,528571429
schdAgnas;sich die Augen ausweinen;0;21;4;4,676056338;-1,605633803;4,957746479;5,056338028;5,225352113;3,76056338;4,338028169;0,535211268;5,253521127
schdBidBs;sich die Beine in den Bauch stehen;0;28;7;1,971014493;-0,608695652;3,463768116;4;3,68115942;5,115942029;3,68115942;0,202898551;5,376811594
schdLadHs;sich die Lunge aus dem Hals schreien;0;30;7;3,142857143;-0,628571429;4,785714286;4,342857143;4,4;4,671428571;4,114285714;0,1;5,1
schdmmudr;sich dumm und dämlich reden;0;23;5;4,2;-0,714285714;3,957142857;3,985714286;3,8;4,285714286;3,957142857;0,314285714;4,857142857
schdnArsa;sich den Arsch aufreißen;0;21;4;4,014084507;-0,408450704;4,802816901;5,169014085;3,873239437;4,661971831;4,267605634;0,309859155;5,774647887
schdnBchv;sich den Bauch vollschlagen;0;24;4;2,528571429;0,842857143;3,528571429;4,742857143;4,242857143;4,757142857;3,942857143;0,385714286;5,142857143
schdnKuez;sich den Kopf über etwas zerbrechen;0;30;6;3,563380282;-0,802816901;4,549295775;5,154929577;4,352112676;4,746478873;3,450704225;0,281690141;5,450704225
schdnMnfr;sich den Mund fusselig reden;0;24;5;2,746478873;-0,436619718;3,591549296;3,478873239;3,633802817;4,943661972;4,14084507;0,126760563;4,492957746
schdnTdhl;sich den Tod holen;0;15;4;4,942857143;-1,114285714;4,628571429;4;3,585714286;4,857142857;3,942857143;0,128571429;5,228571429
schdNudOs;sich die Nacht um die Ohren schlagen;0;30;7;1,695652174;-0,101449275;3,985507246;3,811594203;3,405797101;4,811594203;3,405797101;0,144927536;5,130434783
schdRdvua;sich die Radieschen von unten anschauen;1;34;6;4,602739726;-1,342465753;4,561643836;3,506849315;3,808219178;5,082191781;4,287671233;0,479452055;4,904109589
schdSprnv;sich die Sporen verdienen;0;22;4;3,15942029;1,217391304;3,289855072;3,144927536;3,52173913;4,333333333;3,724637681;0,15942029;4,550724638
schdWvBnl;sich die Wurst vom Brot nehmen lassen;1;31;7;3,757142857;-1,071428571;3,685714286;3,614285714;3,614285714;4,685714286;4,071428571;0,671428571;4,214285714
schenHrzf;sich ein Herz fassen;0;17;4;4,115942029;1,565217391;5,072463768;4,463768116;3,884057971;5,260869565;3,797101449;0,15942029;5,492753623
schephdBk;sich ein paar hinter die Binde kippen;1;31;7;2,68115942;-0,304347826;3,898550725;3,115942029;3,637681159;4,884057971;3,695652174;0,31884058;4,739130435
schetadFs;sich etwas aus den Fingern saugen;0;28;6;2,101449275;-0,072463768;3,347826087;3,449275362;3,347826087;5,15942029;3,898550725;0,405797101;4,84057971
schetwsse;sich etwas selbst einbrocken;0;25;4;4,414285714;-1,271428571;3,828571429;4,628571429;3,971428571;4,4;3,228571429;0,3;5,242857143
schetwzHn;sich etwas zu Herzen nehmen;0;23;5;3,728571429;0,757142857;4,585714286;5,471428571;3,728571429;5,114285714;3,342857143;0,157142857;5,071428571
schindeTl;sich in die eigene Tasche lügen;1;26;6;4,720588235;-1,485294118;3,764705882;3,558823529;3,647058824;5,176470588;3;0,073529412;4,852941176
schindnAb;sich in den Arsch beißen;0;20;5;3,085714286;-0,857142857;4,142857143;4,871428571;3,6;4,6;3,857142857;0,271428571;4,8
schindnHl;sich in den Haaren liegen;0;21;5;4,485714286;-1,428571429;5,014285714;4,871428571;3,914285714;4,971428571;3,642857143;0,328571429;4,457142857
schindnHt;sich in den Hintern treten;0;22;5;3,205882353;-0,235294118;4,058823529;4,808823529;4,323529412;4,941176471;3,897058824;0,397058824;5,308823529
schinSchs;sich in Schale schmeißen;1;21;4;4,217391304;1,144927536;3,898550725;4,565217391;3,347826087;4,956521739;4,072463768;0,202898551;4,898550725
schinseFs;sich ins eigene Fleisch schneiden;1;29;5;6,602739726;-2,191780822;4,506849315;3,438356164;4,315068493;4,479452055;3,97260274;0,643835616;4,890410959
schinsKns;sich ins Knie schießen;1;19;4;6,260273973;-2,178082192;4,136986301;3,876712329;3,98630137;4,876712329;4,589041096;0,671232877;5,054794521
schinsZgl;sich ins Zeug legen;1;16;4;4,957746479;1,774647887;4,056338028;4,971830986;4,112676056;5,154929577;3,591549296;0,267605634;5,281690141
schjdBvMa;sich jeden Bissen vom Munde absparen;0;31;6;2,855072464;-0,15942029;3,710144928;3,304347826;4,057971014;4,463768116;3,855072464;0,275362319;4,550724638
schjmndns;sich jemanden schöntrinken;0;24;3;1,885245902;0,081967213;3,278688525;3,918032787;4;4,213114754;3,983606557;0,196721311;4,278688525
schjmnzFw;sich jemandem zu Füßen werfen;1;25;5;3,541666667;0,208333333;4,5;4,611111111;3,972222222;4,236111111;4,208333333;0,611111111;4,625
schknBnas;sich kein Bein ausreißen;0;21;4;2,871428571;-0,1;3,514285714;4,257142857;3,4;4,885714286;3,657142857;0,457142857;4,928571429
schlchtKh;schlechte Karten haben;1;20;3;4,614285714;-1,185714286;4,2;4,971428571;4,314285714;4,485714286;3,785714286;0,7;5,271428571
schlchtLh;schlechte Laune haben;0;19;3;4,438356164;-1,506849315;4,260273973;6,02739726;5,479452055;3,397260274;4,479452055;0,616438356;5,424657534
schlfndHw;schlafende Hunde wecken;1;21;3;4,211267606;-0,971830986;4,408450704;4,112676056;3,492957746;4,676056338;4,084507042;0,661971831;5,098591549
SchmttiBh;Schmetterlinge im Bauch haben;0;26;4;7,328571429;2,442857143;5,571428571;5,742857143;3,885714286;5,485714286;3,414285714;0,185714286;5,542857143
schncuuEs;sich nicht um ungelegte Eier sorgen;0;30;6;2,637681159;0,434782609;3,637681159;3,666666667;3,565217391;4,637681159;4,31884058;0,391304348;5,043478261
Schnvngss;Schnee von gestern sein;1;20;4;2,528571429;-0,242857143;3,485714286;5,171428571;4,171428571;4,671428571;3,342857143;0,371428571;5,328571429
schschwra;sich schwarz ärgern;0;17;3;5,352112676;-1,464788732;4,704225352;3,887323944;4,323943662;4,718309859;3,422535211;0,112676056;5,338028169
schsnBrtv;sich seine Brötchen verdienen;0;26;4;5,347222222;1,791666667;3,583333333;5,222222222;4,958333333;4,625;4,277777778;0,847222222;5,708333333
schsnnArv;sich seinen Ärger verbeißen;0;24;4;3,149253731;-0,223880597;3,895522388;3,52238806;3,567164179;4,820895522;3,611940299;0,074626866;4,641791045
schvAidHm;sich vor Angst in die Hose machen;1;27;7;5,577464789;-1,492957746;4,76056338;5,366197183;4,253521127;4,436619718;4,14084507;0,563380282;5,450704225
schvnsnSz;sich von seiner Schokoladenseite zeigen;0;35;5;4,25;1,485294118;3,632352941;5,073529412;4;4,647058824;3,867647059;0,132352941;5,264705882
schweEiPb;sich wie ein Elefant im Porzellanladen benehmen;0;41;7;3,028985507;-0,536231884;3,710144928;3,971014493;4,188405797;4,797101449;3,130434783;0,173913043;5,043478261
schzmTfls;sich zum Teufel scheren;0;20;4;4,913043478;-1,260869565;4,507246377;4,420289855;3,608695652;5,15942029;3,463768116;0,173913043;4,898550725
sckgHwewl;sich keine grauen Haare wegen etwas wachsen lassen;0;43;8;4,985714286;1,071428571;4,142857143;4,857142857;4,528571429;5,128571429;3,842857143;0,3;5,571428571
scmHuFgew;sich mit Händen und Füßen gegen etwas wehren;1;37;8;3,563380282;0,014084507;4,577464789;5,14084507;4,563380282;4,352112676;3,985915493;0,605633803;5,309859155
skmskPuiK;sie kümmern sich keinen Pfifferling um ihre Kinder;0;43;8;7,217391304;-1,884057971;4,739130435;4,231884058;4,652173913;3,623188406;3,550724638;0,188405797;5,289855072
SlzindWns;Salz in die Wunde streuen;1;21;5;6,309859155;-1,802816901;5,028169014;4,830985915;4,61971831;4,61971831;4,14084507;0,676056338;5,267605634
Smnnsgrns;Seemannsgarn spinnen;1;19;2;2,484375;-0,265625;3,765625;2,984375;3,484375;4,890625;3,3125;0,078125;4,96875
snBdnkuBw;seine Bedenken über Bord werfen;0;27;5;3,014285714;0,1;3,914285714;4,157142857;3,514285714;5,028571429;3,314285714;0,142857143;4,657142857
SndinsGts;Sand ins Getriebe streuen;1;22;4;3,591549296;-1,253521127;3,732394366;3,098591549;3,887323944;4,76056338;4,042253521;0,521126761;4,507042254
snFttwgkr;sein Fett wegkriegen;0;18;3;2,585714286;-0,471428571;3,971428571;4,3;3,585714286;4,557142857;3,842857143;0,457142857;4,842857143
snHrzaneh;sein Herz an etwas hängen;0;21;5;3,876712329;1,356164384;4,739726027;4,369863014;3,890410959;5,150684932;3,821917808;0,164383562;5
snHrzerlc;sein Herz erleichtern;0;19;3;4,642857143;1,642857143;4,428571429;4,685714286;3,714285714;4,628571429;3,442857143;0,1;5,371428571
snHrzsprl;sein Herz sprechen lassen;0;22;4;5,15942029;1,420289855;4,782608696;5,072463768;4,391304348;5,217391304;3,913043478;0,043478261;5,304347826
snLbnashc;sein Leben aushauchen;0;19;3;4,926470588;-1,132352941;4,117647059;3,117647059;3,397058824;4,75;3,676470588;0,147058824;4,970588235
snLcnudSs;sein Licht nicht unter den Scheffel stellen;0;37;7;3,092307692;0,538461538;3,538461538;3,353846154;3,523076923;5,276923077;3,646153846;0,246153846;4,738461538
snltztsHv;sein letztes Hemd verlieren;1;24;4;5,492753623;-1,434782609;3,913043478;3,782608696;3,971014493;4,565217391;4,130434783;0,68115942;5,434782609
snNsinets;seine Nase in etwas stecken;1;23;5;3,246575342;-1,136986301;3,890410959;5,863013699;4,328767123;4,534246575;4,219178082;0,671232877;5,726027397
snnSnfdzg;seinen Senf dazugeben;1;19;3;2,565217391;0,15942029;3,971014493;3,985507246;3,753623188;4,956521739;3,913043478;0,550724638;5
snPppnhmk;seine Pappenheimer kennen;0;23;3;2,376811594;0,898550725;3,275362319;3,231884058;3,550724638;5,449275362;3,333333333;0,231884058;4,637681159
snrZtvrss;seiner Zeit voraus sein;0;20;4;4,542857143;1,828571429;3,685714286;4,442857143;4,4;4,771428571;3,571428571;0,214285714;5,271428571
snSchfiTb;seine Schäfchen ins Trockene bringen;1;32;5;4,112676056;1,323943662;3,521126761;3,281690141;3,38028169;4,845070423;3,535211268;0,563380282;4,85915493
snWrtabwg;seine Worte abwägen;0;17;3;2,014705882;0,25;3,323529412;3,176470588;3,544117647;4,441176471;3,455882353;0,132352941;4,544117647
snWrtbrch;sein Wort brechen;0;15;3;5,732394366;-1,816901408;4,492957746;4,985915493;4,295774648;4,647887324;3,394366197;0,154929577;5,295774648
snZngimZh;seine Zunge im Zaum halten;0;22;5;2,771428571;0,285714286;3,528571429;4,314285714;3,557142857;5,057142857;3,5;0,214285714;5,171428571
Ssshlzrsp;Süßholz raspeln;1;14;2;2,5;0,676470588;3,338235294;3,794117647;3,161764706;4,985294118;3,014705882;0,323529412;4,794117647
StrhimKph;Stroh im Kopf haben;0;16;4;4,676056338;-1,661971831;4;5,549295775;4,14084507;4,971830986;3,521126761;0,197183099;5,521126761
strkwenBs;stark wie ein Bär sein;0;18;5;5,197183099;1,647887324;4,436619718;4,647887324;4,591549296;3,915492958;4,183098592;0,225352113;5,394366197
strwenBcs;stur wie ein Bock sein;0;18;5;3,972222222;-1,25;4,458333333;5,25;5,138888889;4,347222222;3,638888889;0,430555556;5,513888889
tbnOhrnpr;tauben Ohren predigen;1;19;3;3;-0,714285714;3,5;3,757142857;4,028571429;4,371428571;4,028571429;0,3;5,385714286
Trbslblsn;Trübsal blasen;0;13;2;3,549295775;-1,042253521;4,112676056;4,098591549;3,971830986;4,647887324;3,774647887;0,225352113;4,929577465
tsndTdstr;tausend Tode sterben;0;18;3;6,098591549;-1,732394366;5,38028169;3,957746479;3,985915493;4,577464789;3,23943662;0,14084507;4,478873239
ttlblnksn;total blank sein;0;14;3;3,61971831;-1,056338028;3,718309859;4,507042254;4,028169014;4,746478873;3,14084507;0,295774648;5,028169014
ubrallBrs;über alle Berge sein;0;17;4;2,788732394;0,253521127;3,591549296;5,126760563;3,901408451;4,338028169;3,732394366;0,521126761;5,295774648
ubrdmBrgs;über dem Berg sein;1;15;4;3,819444444;1,013888889;3,638888889;4,958333333;4,041666667;4,361111111;3,708333333;0,652777778;5,375
ubrdnJrdg;über den Jordan gehen;0;18;4;4,289855072;-0,724637681;3,52173913;3,115942029;3,15942029;5,072463768;3,666666667;0,391304348;4,666666667
ubrdRndnk;über die Runden kommen;0;19;4;3,176470588;0,617647059;3,955882353;4,5;3,558823529;4,882352941;3,308823529;0,352941176;4,691176471
ubrGtudWr;über Gott und die Welt reden;1;23;6;2,478873239;0,394366197;2,929577465;3,507042254;3,394366197;4,112676056;4,197183099;0,591549296;4,676056338
ubrsOhrgw;übers Ohr gehauen werden;1;21;4;5,285714286;-1,171428571;4,428571429;4,971428571;3,985714286;5,042857143;3,542857143;0,571428571;5,071428571
Ubrstndns;Überstunden schieben;0;19;2;2,457142857;0,057142857;3,171428571;4,971428571;4,528571429;3,557142857;3,871428571;0,442857143;4,542857143
ubrTdunTr;über Tod und Teufel reden;1;21;5;3,117647059;-0,264705882;3,970588235;3,897058824;3,911764706;4,617647059;3,529411765;0,514705882;4,970588235
unstrblvs;unsterblich verliebt sein;0;23;3;5,718309859;1,85915493;5,056338028;5,38028169;4,676056338;4,352112676;3,605633803;0,14084507;5,183098592
untrjmnPs;unter jemandes Pantoffel stehen;0;28;4;3,171428571;-1,142857143;3,9;3,3;3,371428571;5,5;3,457142857;0,2;5,157142857
vllgasdHs;völlig aus dem Häuschen sein;1;24;5;5,042857143;0,842857143;5,157142857;5,585714286;3,971428571;4,571428571;3,285714286;0,214285714;4,885714286
vllsnwenL;voll sein wie ein Loch;0;18;5;2,985294118;-0,514705882;3,661764706;3,617647059;3,529411765;5,044117647;3,882352941;0,161764706;4,455882353
vlumdOhrh;viel um die Ohren haben;1;19;5;1,95890411;-0,287671233;3,287671233;5,506849315;3,904109589;4,945205479;3,863013699;0,438356164;5,643835616
vmRgnidTk;vom Regen in die Traufe kommen;1;25;6;3,910447761;-0,417910448;4,23880597;3,28358209;3,388059701;4,880597015;3,28358209;0,268656716;5,164179104
vmTdgzchs;vom Tode gezeichnet sein;0;21;4;5,191176471;-1,220588235;4,794117647;3,823529412;3,970588235;5,308823529;4,117647059;0,161764706;4,808823529
vndrHidMl;von der Hand in den Mund leben;0;24;7;3,314285714;-0,971428571;3,714285714;3,514285714;3,385714286;5,314285714;3,971428571;0,157142857;4,985714286
vndrSttzl;von der Stütze leben;0;17;4;2,176470588;-0,382352941;3,455882353;3,161764706;3,75;4,705882353;3,794117647;0,205882353;4,455882353
vnLftunLl;von Luft und Liebe leben;0;20;5;3,944444444;0,416666667;4,236111111;5,111111111;4,083333333;4,916666667;3,402777778;0,222222222;5,069444444
vorWtkchn;vor Wut kochen;0;12;3;5,802816901;-2,084507042;5,323943662;5,408450704;4,563380282;5,267605634;3,605633803;0,112676056;5,577464789
vrdHndghn;vor die Hunde gehen;0;16;4;5,904109589;-1,575342466;4,424657534;4,109589041;3,712328767;4,808219178;3,520547945;0,657534247;4,835616438
vrFlhtstn;vor Faulheit stinken;0;18;3;6,493150685;-2,136986301;4,287671233;5,123287671;5,246575342;4,753424658;4,095890411;0,356164384;5,246575342
vrFrdstrh;vor Freude strahlen;0;17;3;7,6;2,085714286;5,128571429;5,2;4,971428571;4,271428571;3,728571429;0,171428571;5,414285714
vrNdpltzn;vor Neid platzen;0;14;3;5,084507042;-1,591549296;4,915492958;5,436619718;4,281690141;4,802816901;3,816901408;0,14084507;5,169014085
vrWtdWndh;vor Wut die Wand hochgehen;0;22;5;6,611111111;-2,111111111;5,541666667;4,805555556;4,180555556;5,125;3,722222222;0,208333333;5,041666667
vrWtschmn;vor Wut schäumen;0;14;3;5,285714286;-1,628571429;5,185714286;4,214285714;4,4;4,842857143;3,814285714;0,185714286;5,271428571
wasdmEgps;wie aus dem Ei gepellt sein;0;22;6;5,125;1,513888889;3,625;3,861111111;3,75;5,083333333;3,513888889;0,222222222;4,708333333
wdFstafAp;wie die Faust aufs Auge passen;0;25;6;3,14084507;0,971830986;3,76056338;4,422535211;3,943661972;4,873239437;4,112676056;0,323943662;5,507042254
wdMdimSpl;wie die Made im Speck leben;0;22;6;3,805970149;0,373134328;3,820895522;3,432835821;3,417910448;5,194029851;3,298507463;0,089552239;5,059701493
wdrafdBnk;wieder auf die Beine kommen;1;23;5;5,871428571;2,185714286;4,914285714;5,928571429;4,685714286;4,114285714;4,528571429;0,785714286;5,6
wdrafdmDs;wieder auf dem Damm sein;1;20;5;3,869565217;0,942028986;3,811594203;3,550724638;3,304347826;5,202898551;3,536231884;0,333333333;4,608695652
wdrFlsnFs;weder Fleisch noch Fisch sein;1;25;5;2,02739726;-0,712328767;3,082191781;2,547945205;3;5,383561644;3,164383562;0,369863014;4,273972603
wdrHndnFh;weder Hand noch Fuß haben;1;21;5;3,915492958;-1,154929577;3,690140845;3,718309859;3,070422535;4,873239437;3,676056338;0,549295775;4,647887324
wenBmbens;wie eine Bombe einschlagen;0;23;4;2,805555556;-0,305555556;4,958333333;5,263888889;4,375;4,555555556;3,847222222;0,597222222;5,402777778
wenEslvBs;wie ein Esel vorm Berg stehen;1;24;6;3,309859155;-0,943661972;3,704225352;3,408450704;3,887323944;4,845070423;2,915492958;0,422535211;4,436619718
wenFsciWs;wie ein Fisch im Wasser sein;1;23;6;5,471428571;1,814285714;3,942857143;4,314285714;4;4,942857143;3,642857143;0,4;5,2
wenGrbsch;wie ein Grab schweigen;0;19;4;1,985714286;0,471428571;3,714285714;5,085714286;4,142857143;4,985714286;4,242857143;0,214285714;5,5
wenHngkcg;wie ein Honigkuchenpferd grinsen;0;29;4;4,811594203;1,507246377;4,405797101;3,898550725;3,869565217;4,739130435;3,927536232;0,246376812;4,811594203
wenLchsfn;wie ein Loch saufen;0;16;4;4,771428571;-1,657142857;4,3;3,671428571;4;5,1;3,5;0,085714286;5,071428571
wenSchlsh;wie ein Schlosshund heulen;1;23;4;3,7;-1,157142857;4,728571429;3,4;3,485714286;4,842857143;3,814285714;0,385714286;4,557142857
wgschmrtl;wie geschmiert laufen;1;19;3;5,246376812;1,623188406;4,260869565;4,68115942;4,231884058;4,536231884;3,739130435;0,347826087;5,231884058
wGttinFrl;wie Gott in Frankreich leben;0;24;5;5,972222222;1,972222222;4,333333333;3,222222222;3,694444444;4,819444444;3,375;0,263888889;4,944444444
wvmBltzgs;wie vom Blitz getroffen sein ;1;24;6;2,710144928;-0,246376812;4,376811594;4,608695652;3,927536232;4,884057971;3,985507246;0,449275362;5,376811594
wwrmSmmlw;wie warme Semmeln weggehen;1;23;4;3,971428571;0,971428571;3,657142857;3,828571429;3,5;4,685714286;3,414285714;0,285714286;5,057142857
zahwLdrsn;zäh wie Leder sein;0;15;4;3,6;1,057142857;3,714285714;3,9;4,114285714;4,471428571;3,542857143;0,2;4,942857143
zhchfrjms;zu hoch für jemanden sein;1;21;5;3,23943662;-0,394366197;3,943661972;4,352112676;3,661971831;5,028169014;4;0,605633803;4,788732394
zmStnrwch;zum Steinerweichen heulen;0;23;3;2,925373134;-0,626865672;4,402985075;3,044776119;3,388059701;4,76119403;4,119402985;0,134328358;4,865671642
zrFlschgr;zur Flasche greifen;1;17;3;4,126760563;-1,084507042;4,014084507;4,549295775;4,661971831;4,225352113;3,887323944;0,732394366;5,169014085
zwFlgmeKs;zwei Fliegen mit einer Klappe schlagen;1;33;6;5,112676056;1,394366197;3,647887324;5,338028169;4,211267606;4,436619718;3,563380282;0,690140845;5,591549296
zwglsgfhr;zweigleisig fahren;0;17;2;3,916666667;-0,166666667;3,5;3,888888889;3,805555556;4,402777778;3,569444444;0,402777778;4,916666667
zwlnkHndh;zwei linke Hände haben;0;19;4;2,492753623;-0,869565217;3,739130435;5,579710145;4,217391304;4,942028986;4,028985507;0,260869565;5,710144928
