xpos2,inf0
Gp-n,biti
Ggnn,imeti
Ggdn,narediti
Ggvn,upoštevati
Ggnn,vedeti
Ggdn,ostati
Ggdn,poskrbeti
Ggnn,nositi
Ggnn,zavedati
Ggnn,delati
Ggdn,zagotoviti
Ggvn,iti
Ggdn,plačati
Ggdn,priznati
Ggdn,naučiti
Ggdn,opraviti
Ggdn,vrniti
Ggdn,začeti
Ggdn,priti
Ggnn,skrbeti
Ggdn,odločiti
Ggdn,storiti
Ggnn,izpolnjevati
Ggnn,ravnati
Ggdn,zapreti
Ggnn,opravljati
Ggvn,pomagati
Pdnmmi,sprejeti
Ggdn,dati
Ggnn,paziti
Ggnn,potekati
Ggdn,povedati
Ggdn,pridobiti
Sozmt,reči
Ggnn,spoštovati
Ggdn,spremeniti
Ggnn,uporabljati
Ggnn,držati
Ggdn,najti
Ggdn,počakati
Ggnn,poznati
Zk-mmi,ti
Ggnn,učiti
Ggnn,ukrepati
Ggnn,voditi
Ggnn,znati
Ggnn,boriti
Ggnn,obstajati
Ggdn,odgovoriti
Ggdn,oditi
Ggnn,odločati
Ggdn,poiskati
Ggdn,postaviti
Ggdn,predložiti
Ggdn,pustiti
Ggnn,razmišljati
Ggdn,vzeti
Ggnn,čakati
Ggnn,čutiti
Ggdn,dobiti
Ggdn,dokazati
Ggnn,govoriti
Ggnn,hoditi
Ggnn,izbirati
Ggdn,izbrati
Ggnn,izvajati
Ggvn,kaznovati
Ggdn,oddati
Ggdn,odpovedati
Ggdn,odpreti
Ggdn,omeniti
Ggdn,omogočiti
Ggdn,osredotočiti
Ggnn,plačevati
Ggdn,pokazati
Ggdn,preživeti
Ggdn,prilagoditi
Ggnn,slediti
Ggdn,stopiti
Ggnn,ukvarjati
Ggnn,uživati
Ggdn,vpisati
Ggdn,vprašati
Ggdn,znajti
Ggnn,živeti
Ggdn,izkazati
Ggdn,izkoristiti
Ggnn,izogibati
Ggdn,končati
Ggnn,nadaljevati
Ggdn,nameniti
Ggdn,napisati
Ggdn,obiskati
Ggdn,odstraniti
Ggnn,pisati
Ggvn,podati
Ggdn,poklicati
Ggdn,ponuditi
Ggdn,popraviti
Ggdn,potrditi
Ggnn,prenašati
Ggdn,prestaviti
Ggdn,preteči
Ggdn,preveriti
Ggdn,pripraviti
Dd,proti
Ggdn,raziskati
Ggdn,razmisliti
Ggvn,razumeti
Ggnn,sedeti
Ggdn,soočiti
Ggvn,spoznati
Ggdn,sprijazniti
Ggnn,strinjati
Ggnn,ščititi
Ggdn,umakniti
Ggdn,urediti
Ggdn,ustvariti
Ggnn,zagotavljati
Ggdn,zapustiti
Ggvn,zaupati
Ggnn,bati
Ggnn,čuvati
Ggnn,dajati
Ggnn,delovati
Ggnn,dihati
Ggdn,dogovoriti
Ggnn,dokazovati
Ggdn,dvigniti
Ggnn,igrati
Ggdn,izgubiti
Ggdn,izpolniti
Ggdn,izpustiti
Ggnn,jesti
Ggdn,kupiti
Ggdn,najeti
Ggdn,napraviti
Ggdn,nastopiti
Ggdn,nehati
Ggnn,obiskovati
Ggdn,obleči
Ggdn,obnoviti
Ggdn,oceniti
Ggnn,odpirati
Ggdn,odsvetovati
Ggdn,odšteti
Ggdn,odviti
Ggdn,ohraniti
Ggdn,okrepiti
Ggdn,omejiti
Ggdn,opustiti
Ggdn,podpisati
Ggdn,pogovoriti
Ggdn,pohvaliti
Ggdn,pomisliti
Ggnn,poskušati
Ggdn,posloviti
Ggnn,poslušati
Ggdn,posneti
Ggvn,posredovati
Ggdn,postati
Ggdn,posvetiti
Ggvn,posvetovati
Ggdn,potegniti
Ggdn,potruditi
Ggdn,povezati
Ggdn,pozabiti
Ggdn,predelati
Ggnn,prejemati
Ggdn,prepustiti
Ggdn,presoditi
Ggdn,prijaviti
Ggdn,prirediti
Ggdn,pristati
Ggnn,reševati
Ggnn,sodelovati
Ggnn,spopadati
Ggdn,spopasti
Ggnn,spraševati
Ggnn,spremljati
Ggnn,sproščati
Ggdn,spucati
Ggnn,stati
Ggvn,testirati
Zk-mmi,tisti
Ggdn,ugasniti
Ggdn,uglasiti
Ggdn,umiti
Ggnn,usklajevati
Ggnn,ustvarjati
Ggnn,veljati
Sozmt,vesti
Ggvn,videti
Ggnn,vključevati
Ggdn,vključiti
Ggdn,vložiti
Ggdn,vpeljati
Ggnn,zadoščati
Ggdn,zadovoljiti
Ggdn,zapisati
Ggdn,zaščititi
Ggdn,zavarovati
Ggdn,zavezati
Ggdn,zavrniti
Pdnmmi,zavrti
Ggdn,zbrati
Ggnn,zdraviti
Ggdn,zglasiti
Ggdn,zgoditi
Ggdn,zmanjšati
Ggnn,znašati
Ggdn,znebiti
Ggnn,čistiti
Sommi,decentralisti
Ggvn,definirati
Ggvn,doklicati
Ggdn,določiti
Ggnn,domovati
Ggnn,doplačevati
Ggvn,doprinesti
Ggdn,dopustiti
Ggdn,dotakniti
Ggdn,dovoliti
Ggnn,gledati
Ggnn,gostiti
Ggnn,graditi
Ggvn,hospitalizirati
Ggnn,hraniti
Ggnn,hvaliti
Ggnn,iskati
Ggdn,izboriti
Ggdn,izčistiti
Ggdn,izdelati
Ggdn,izginiti
Ggnn,izkazovati
Ggdn,izkusiti
Ggnn,izobraževati
Ggvn,izolirati
Ppnmmi,izraziti
Ggdn,izvesti
Ggdn,izvršiti
Ggnn,jemati
Sommi,komunisti
Ggvn,koncentrirati
Ggvn,konkurirati
Ggvn,koordinirati
Ggnn,kriti
Ggnn,kupovati
Ggnn,ljubiti
Ggnn,lotevati
Sozer,malenkosti
Sommi,mati
Ggnn,mazati
Ggnn,menjavati
Ggvn,modernizirati
L,morebiti
Ggnn,načrtovati
Ggdn,nadeti
Ggdn,nadgraditi
Ggnn,nadomeščati
Ggnn,nadzirati
Ggdn,nagrabiti
Ggdn,napotiti
Ggvn,napredovati
Ggdn,narezati
Ggnn,naročati
Ggdn,naročiti
Ggdn,navaditi
Ggdn,navesti
Ggnn,negovati
Ggnn,občudovati
Ggdn,občutiti
Ggdn,obljubiti
Ggnn,obnašati
Ggnn,obravnavati
Ggdn,obrniti
Ggnn,obsegati
Ggnn,obsojati
Ggdn,obveljati
Ggdn,obvestiti
Ggvn,obvladati
Ggdn,oddaljiti
Ggnn,odgovarjati
Ggdn,odgovrajati
Ggdn,odhiteti
Ggdn,odnehati
Ggdn,odnesti
Ggdn,odpeljati
Ggdn,odpustiti
Ggnn,odpuščati
Ggdn,odskočiti
Ggdn,odstopiti
Ggdn,odvzeti
Ggdn,ogledati
Ggnn,ohranjati
Ggdn,okužiti
Ggnn,omogočati
Ggdn,opomniti
Ggnn,opozarjati
Ggdn,opravičiti
Ggdn,opredeliti
Ggdn,opremiti
Ggdn,oskrbeti
Ggdn,osvežiti
Ggdn,ovrednotiti
Ggnn,piti
Ggdn,pobegniti
Ggvn,početi
Ggnn,podpirati
Ggdn,podpreti
Ggnn,pogajati
Ggdn,pojesti
Ggdn,pokopati
Ggdn,pokoriti
Ggnn,pokrivati
Ggnn,polagati
Ggdn,poleteti
Sommi,policisti
Ggdn,ponotranjiti
Ggnn,popravljati
Ggdn,porabiti
Ggdn,poravnati
Ggnn,poročati
Ggdn,posekati
Ggdn,posesati
Ggdn,poskusiti
Ggdn,poslati
Ggdn,pospešiti
Ggdn,postoriti
Ggdn,potrkati
Ggvn,potrpeti
Ggdn,poučiti
Ggnn,poudarjati
Ggdn,povišati
Ggdn,povzdigniti
Sozer,pozornosti
Ggdn,prebrati
Ggdn,prebroditi
Ggvn,prečkati
Ggdn,predati
Ggdn,predstaviti
Ggdn,prehoditi
Ggdn,prejeti
Ggdn,preklopiti
Ggdn,prelomiti
Ggdn,premagati
Ggnn,premagovati
Ggdn,premakniti
Ggdn,prenehati
Ggdn,prepoloviti
Ggdn,preprečiti
Ggdn,prepričati
Ggdn,preseči
Ggdn,preskočiti
Ggdn,prestati
Ggdn,pretrpeti
Ggdn,preučiti
Ggdn,preusmeriti
Ggdn,prevoziti
Ggdn,prevzeti
Ggdn,prevzgojiti
Ggdn,približati
Ggnn,pridobivati
Ggdn,priklopiti
Ggnn,prilagajati
Ggdn,priložiti
Ggnn,pripadati
Ggdn,pripeljati
Ggdn,pripomniti
Ggnn,pripovedovati
Ggdn,prisiliti
Ggdn,priskrbeti
Ggdn,prisluhniti
Ggvn,prispevati
Ggdn,pritrditi
Ggdn,priučiti
Ggdn,privaditi
Ggnn,privajati
Ggdn,prizemljiti
Ggnn,računati
Ggdn,razbiti
Ggdn,razjasniti
Ggnn,razkuževati
Ggdn,razkužiti
Ggdn,razočarati
Ggdn,razpisati
Ggdn,razporediti
Ggdn,razstrupiti
Ggnn,razvijati
Ggdn,razviti
Ggvn,reagirati
Ggvn,registrirati
Ggvn,roditi
Ggvn,samoizolirati
Ggvn,sankcionirati
Ggdn,sesti
Ggdn,seznaniti
Ggvn,sistemizirati
Ggnn,skladiščiti
Ggdn,skočiti
Ggdn,skrajšati
Ggnn,skrivati
Ggvn,slišati
Ggnn,služiti
Ggdn,sneti
Ggnn,soočati
Ggnn,spati
Ggdn,spoprijeti
Ggdn,spraviti
Ggdn,sprehoditi
Ggnn,sprejemati
Rsn,sproti
Ggdn,spustiti
Ggdn,srečati
Ggvn,staviti
Ggnn,streči
Ggnn,šolati
Ppnmmi,temeljiti
Ggnn,trajati
Ggnn,trenirati
Ggnn,trpeti
Sommi,turisti
Ggnn,tvoriti
Ggdn,ugotoviti
Ggdn,ugrizniti
Ggdn,ukrotiti
Ggdn,umiriti
Ggnn,umivati
Ggdn,umoriti
Ggdn,umreti
Ggdn,upodobiti
Ggdn,upokojiti
Ggnn,ustrezati
Sozer,varnosti
Ggnn,varovati
Ggdn,vcepiti
Ggvn,verjeti
Ggdn,vmešati
Ggdn,vnesti
Ggvn,voliti
Ggnn,vpisovati
Ggnn,vsebovati
Ggdn,vstati
Ggdn,vstopiti
Ggnn,vzdrževati
Ggdn,vzgojiti
Ggnn,zabavati
Ggdn,začutiti
Ggdn,zagnati
Ggdn,zagoreti
Ggdn,zahvaliti
Ggnn,zajemati
Ggdn,zamenjati
Ggnn,zanašati
Ggnn,zanimati
Ggdn,zaobjeti
Ggdn,zapolniti
Ggdn,zapomniti
Ggdn,zaprositi
Ggdn,zaslužiti
Ggdn,zastaviti
Pdnmmi,zaužiti
Ggdn,zavedeti
Pdnmmi,zavzeti
Ggnn,zbadati
Ggdn,združiti
Ggdn,zdržati
Ggdn,zvišati
Ggdn,zvrstiti
Ggvn,žrtvovati
Ggvn,upoštevati
Gp-n,biti
Ggdn,narediti
Ggnn,vedeti
Ggdn,zagotoviti
Ggdn,dati
Ggnn,nositi
Ggdn,odšteti
Ggdn,poudariti
Ggnn,bati
Ggnn,delati
Ggnn,obravnavati
Ggdn,počakati
Ggdn,poiskati
Ggdn,spremeniti
Ggdn,poskrbeti
Ggdn,predložiti
Ggdn,storiti
Ggnn,zavedati
Ggnn,čakati
Ggdn,dodati
Ggnn,iskati
Ggnn,izogibati
Ggdn,izpolniti
Ggdn,omeniti
Ggdn,opozoriti
Ggdn,priznati
Ggvn,razumeti
Ggnn,spoštovati
Ggnn,deliti
Ggnn,igrati
Ggnn,imeti
Ggdn,najti
Ggdn,nameniti
Ggdn,naučiti
Ggdn,opraviti
Ggvn,organizirati
Ggdn,osredotočiti
Ggdn,plačati
Ggnn,pošiljati
Ggnn,presojati
Ggdn,priti
Ggnn,skrbeti
Ggdn,začeti
Ggdn,zamenjati
Ggdn,dokazati
Ggnn,držati
Ggnn,gledati
Ggnn,govoriti
Ggvn,iti
Ggdn,izvesti
Ggdn,nadgraditi
Ggdn,nadoknaditi
Ggdn,obdržati
Ggdn,oddati
Ggdn,odločiti
Ggdn,ostati
Ggnn,paziti
Ggnn,plačevati
Ggdn,pogledati
Ggvn,pomagati
Ggdn,poseči
Ggdn,potruditi
Ggdn,povedati
Ggdn,preveriti
Ggdn,prevzeti
Ggdn,prezračiti
Ggdn,prijaviti
Ggdn,pripisati
Ggdn,prisluhniti
Ggdn,pritegniti
Ggdn,razkriti
Ggnn,skrivati
Ggnn,slediti
Ggdn,sprejeti
Ggdn,uporabiti
Ggnn,vlagati
Ggdn,vložiti
Ggdn,vprašati
Ggdn,vrniti
Ggdn,vzeti
Ggdn,zagnati
Ggvn,amputirati
Ggnn,barvati
Ggnn,boriti
Ggnn,čistiti
Ggnn,čuvati
Ggnn,delovati
Ggnn,dokazovati
Ggdn,doseči
Ggdn,dovoliti
Ggdn,doživeti
Ggnn,gasiti
Ggnn,hiteti
Ggnn,hraniti
Ggdn,izbrati
Ggdn,izkoreniniti
Ggdn,izkoristiti
Ggnn,izobraževati
Ggnn,izpostavljati
Ggdn,iztrgati
Ggnn,izumljati
Ggdn,izvršiti
Ggnn,jemati
Ggnn,kljubovati
Ggnn,koristiti
Ggnn,kovati
Ggnn,kupovati
Ggnn,ločevati
Ggnn,načrtovati
Ggdn,nadomestiti
Ggdn,naliti
Ggnn,namakati
Ggdn,naročiti
Ggnn,naslavljati
Ggdn,navaditi
Ggdn,navesti
L,niti
Ggdn,obdelati
Ggnn,obnašati
Ggdn,odpreti
Ggdn,odzvati
Ggdn,ohraniti
Ggnn,ohranjati
Ggdn,omogočiti
Ggnn,opravljati
Ggdn,opremiti
Ggdn,označiti
Ggdn,počistiti
Ggnn,podpirati
Ggdn,poenotiti
Ggdn,pohvaliti
Ggdn,pokazati
Ggdn,poklicati
Ggdn,porabiti
Ggdn,posejati
Ggdn,posloviti
Ggnn,poslušati
Ggdn,pospremiti
Ggvn,posredovati
Ggdn,postaviti
Ggdn,posvetiti
Ggvn,posvetovati
Ggnn,pozivati
Ggnn,poznati
Ggnn,predajati
Ggdn,pregledati
Ggdn,preiti
Ggdn,prenehati
Ggdn,prenesti
Ggdn,preprečiti
Ggdn,prepričati
Ggdn,presoditi
Ggnn,prestajati
Ggdn,pretehtati
Ggnn,pretiravati
Ggdn,prevetriti
Ggdn,preživeti
Ggdn,priključiti
Ggdn,prikloniti
Ggdn,priklopiti
Ggdn,prilagoditi
Ggdn,prinesti
Ggdn,prišteti
Ggdn,prižgati
Ggdn,proučiti
Ggdn,pustiti
Ggnn,ravnati
Ggdn,razbremeniti
Ggdn,razčistiti
Ggdn,raziskati
Ggdn,razkrinkati
Ggdn,razkužiti
Ggnn,razlikovati
Ggdn,razmakniti
Ggvn,rehabilitirati
Ggvn,reorganizirati
Ggnn,sedeti
Ggnn,sestavljati
Ggdn,seznaniti
Ggdn,shraniti
Ggdn,skleniti
Ggnn,soočati
Ggnn,spodbujati
Ggdn,spopasti
Ggdn,spoprijeti
Ggvn,spoznati
Ggdn,sprehoditi
Ggnn,spremljati
Ggdn,sprostiti
Ggdn,sprožiti
Ggdn,stopiti
Ggvn,testirati
Ggdn,ugotoviti
Ggdn,ukazati
Ggnn,ukrepati
Ggnn,ukvarjati
Ggdn,umakniti
Ggdn,usesti
Ggdn,ustaviti
Ggdn,uvesti
Ggnn,vključevati
Ggdn,vključiti
Ggdn,vpeljati
Ggdn,vzdržati
Ggdn,vzpostaviti
Ggnn,zapirati
Ggdn,zaščititi
Ggvn,zaupati
Ggdn,zavarovati
Ggdn,zaviti
Ggdn,zavreči
Ggdn,združiti
Ggnn,znati
Gp-n,biti
Ggnn,imeti
Ggdn,postati
Ggnn,vedeti
Ggdn,storiti
Ggdn,dati
Ggdn,poskrbeti
Ggnn,znati
Ggdn,narediti
Ggdn,sprejeti
Ggdn,začeti
Ggdn,dobiti
Ggdn,odstopiti
Ggdn,ostati
Ggdn,povedati
Ggdn,priznati
Ggnn,spoštovati
Ggdn,plačati
Ggdn,podpreti
Ggdn,stopiti
Ggnn,ukrepati
Ggnn,vračati
Ggdn,zagotoviti
Ggnn,boriti
Ggdn,končati
Ggdn,omogočiti
Ggdn,opraviti
Ggnn,poznati
Sozmt,reči
Ggnn,skrbeti
Ggnn,slediti
Ggnn,voditi
Ggdn,vprašati
Ggnn,zagovarjati
Ggnn,braniti
Ggnn,govoriti
Ggdn,najti
Ggnn,odgovarjati
Ggdn,počakati
Ggdn,pojasniti
Ggnn,sodelovati
Ppnmmi,temeljiti
Ggdn,ustvariti
Ggnn,veljati
Ggvn,videti
Ggdn,vrniti
Ggdn,zadržati
Ggdn,zaščititi
Ggnn,zavedati
Ggnn,delati
Ggnn,iskati
Ggdn,izločiti
Ggnn,krepiti
Ggnn,obstajati
Ggdn,oditi
Ggdn,ohraniti
Ggnn,opravljati
Ggdn,osredotočiti
Ggdn,ponuditi
Ggdn,povezati
Ggdn,prebrati
Ggdn,prevzeti
Ggdn,prinesti
Ggdn,priti
Ggdn,razmisliti
Ggnn,sedeti
Ggdn,soočiti
Ggdn,spremeniti
Ggvn,upoštevati
Ggdn,usmeriti
Ggnn,varovati
Ggnn,viseti
Ggdn,vložiti
Ggdn,zapreti
Ggdn,zavarovati
Ggdn,dokazati
Ggdn,dovoliti
Ggvn,identificirati
Ggvn,iti
Ggdn,izgnati
Ggnn,izpogajati
Ggnn,izpolnjevati
Sommi,migranti
Ggdn,nasloviti
Ggdn,naučiti
Ggnn,odločati
Ggdn,odločiti
Ggnn,odpirati
Ggdn,odreagirati
Ggdn,odrediti
Ggdn,odzvati
Ggdn,oglasiti
Ggnn,ohranjati
Ggnn,opravičevati
Ggdn,opustiti
Ggdn,oživiti
Sozmt,pasti
Ggnn,pisati
Ggvn,podati
Ggdn,pogledati
Ggdn,poiskati
Ggvn,pomagati
Ggnn,ponavljati
Ggnn,poslušati
Ggdn,postaviti
Ggnn,potekati
Ggdn,povabiti
Ggdn,prenehati
Ggdn,prenoviti
Ggdn,preseči
Ggdn,preveriti
Ggdn,pričeti
Ggdn,pridobiti
Ggdn,pripraviti
Ggnn,prizadevati
Ggdn,pustiti
Ggnn,ravnati
Ggnn,razmišljati
Ggnn,razvijati
Ggnn,reševati
Ggnn,soditi
Ggnn,spodbujati
Ggdn,spomniti
Ggdn,spopasti
Ggnn,strinjati
Zk-mmi,ti
Ggdn,ugotoviti
Ggdn,umakniti
Ggnn,uporabljati
Ggdn,uvesti
Ggdn,vklopiti
Ggdn,vzpostaviti
Ggdn,zazvoniti
Ggdn,zbrati
Ggdn,združiti
Ggdn,zdržati
Ggnn,zmanjševati
Ggnn,bati
Ggnn,bivati
Ggvn,cestitati
Ggnn,dajati
Ggvn,delegirati
Ggnn,delovati
Ggdn,dodati
Ggnn,dogajati
Ggnn,dokazovati
Sozmt,dolžnosti
Ggdn,doplačati
Ggdn,dvigniti
Ggvn,glasovati
Ggnn,gledati
Ggnn,graditi
Ggnn,igrati
Ggvn,investirati
Ggnn,izbirati
Ggdn,izboriti
Ggdn,izničiti
Ggdn,izpolniti
Ggdn,izpustiti
Ggdn,izsiliti
Ggvn,izvoliti
Pdnmmi,izvzeti
Ggnn,jemati
Ggnn,kazati
Ggvn,koncentrirati
Ggdn,kupiti
Ggvn,ločiti
Ggdn,lotiti
Rsn,maksimizirati
Ggnn,misliti
Ggnn,molčati
Sozmt,možnosti
Ggnn,mrgoleti
Ggnn,nadaljevati
Ggdn,nameniti
Ggdn,namestiti
Ggdn,navaditi
Ggnn,nositi
Ggnn,nuditi
Ggdn,obdavčiti
Ggnn,objavljati
Ggdn,obkljukati
Sozem,oblasti
Ggdn,obnoviti
Ggnn,obračati
Ggdn,obuditi
Ggdn,obvestiti
Ggdn,odbiti
Ggdn,oddolžiti
Ggdn,odgovoriti
Sozer,odgovornosti
Ggnn,odklanjati
Ggdn,odpovedati
Ggdn,odpraviti
Ggdn,odstraniti
Ggdn,ogledati
Ggdn,okrepiti
Ggdn,olajšati
Ggdn,omeniti
Ggdn,operirati
Ggnn,opominjati
Ggdn,opomniti
Ggdn,opravičiti
Ggdn,opremiti
Ggnn,oprijemati
Ggdn,osamosvojiti
Ggnn,plasirati
Ggnn,pobirati
Ggnn,pogovarjati
Ggdn,pojesti
Ggdn,pokazati
Ggnn,pokrivati
Ggvn,popadati
Ggnn,popravljati
Ggdn,porabiti
Ggdn,poravnati
Ggnn,poročati
Ggdn,poslati
Ggdn,posloviti
Ggdn,pospešiti
Ggvn,posredovati
Ggdn,potrditi
Ppnmmi,povećavati
Ggdn,pozvati
Ggnn,požigati
Ggdn,prebrati
Ggvn,predlagati
Ggnn,predvajati
Ggnn,preganjati
Ggdn,preiskati
Ggdn,premisliti
Ggnn,premišljati
Ggdn,prepovedati
Ggdn,prepoznati
Ggdn,prepricati
Ggdn,prepričati
Ggdn,prestaviti
Ggdn,preučiti
Ggnn,preverjati
Ggdn,približati
Ggdn,pridružiti
Ggnn,prijavljati
Ggdn,prilagoditi
Ggdn,pripeljati
Ggnn,pripravljati
Ggdn,prisluhniti
Ggvn,prispevati
Ggdn,pritegniti
Ggnn,prodajati
Ggnn,rahljati
Ggdn,razbremeniti
Ggdn,razčistiti
Ggdn,razkriti
Ggdn,razpisati
Ggdn,razpoznati
Ggdn,razrešiti
Ggvn,razumeti
Ggdn,razviti
Ggvn,reagirati
Sozmt,reči
Ggvn,refundirati
Ggdn,rešiti
Ggnn,shranjevati
Ggdn,sklicati
Ggnn,slediti
Ggvn,slišati
Ggnn,soustvarjati
Ggnn,sovražiti
Ggdn,spiti
Rsn,splacati
Ggvn,splačati
Ggdn,sporočiti
Ggnn,spostovati
Ggvn,spoznati
Ggdn,spraviti
Ggdn,spregovoriti
Ggnn,spremljati
Ggdn,spustiti
Ggnn,stremeti
Ggvn,subvencionirati
Sommo,ščiti
Ggnn,švercati
Sommo,taksisti
Ggnn,teči
Zk-mmi,tisti
Ggnn,trpeti
Ggnn,truditi
Sommi,turisti
Ggdn,ublažiti
Ggdn,udeležiti
Ggnn,umikati
Ggdn,uničiti
Ggdn,uporabiti
Ggdn,upreti
Ggvn,videti
Ggnn,vključevati
Ggdn,vključiti
Sozem,vreči
Ggdn,vzeti
Ggdn,zaceliti
Ggnn,zadostovati
Ggdn,zadovoljiti
Ggnn,zagotavljati
Ggvn,zahtevati
Ggdn,zahvaliti
Ggdn,zamisliti
Ggdn,zapisati
Ggdn,zaslužiti
Ggvn,zaupati
Ggnn,zavirati
Ggdn,zavrteti
Ggnn,združevati
Ggdn,zmanjšati
Ggdn,znebiti
Ggdn,znižati
Ggdn,zoperstaviti
Ggdn,zrasti
Ggnn,želeti
Ggnn,živeti
Gp-n,biti
Ggdn,dati
Ggdn,povedati
Ggnn,bati
Ggnn,iskati
Ggdn,najti
Ggdn,narediti
Ggnn,plačevati
Ggdn,pokazati
Ggdn,priznati
Ggnn,spoštovati
Ggdn,zaščititi
Ggvn,cepiti
Ggnn,imeti
Ggdn,izbrati
Ggnn,obravnavati
Sozmt,reči
Ggdn,spremeniti
Ggnn,braniti
Ggnn,dodajati
Ggdn,dvigniti
Ggnn,govoriti
Ggnn,jemati
Ggvn,kriminalizirati
Ggnn,lagati
Ggnn,lepiti
Ggdn,obsoditi
Ggdn,okrepiti
Ggdn,omejiti
Ggdn,opredeliti
Ggdn,ostati
Ggvn,pomagati
Ggdn,popraviti
Ggdn,postaviti
Ggdn,prebrati
Ggdn,pregledati
Ggdn,preiskati
Ggdn,razgraditi
Ggvn,razumeti
Ggnn,spraševati
Pdnmmi,sprejeti
Ggvn,upoštevati
Ggnn,usmerjati
Ggdn,vzeti
Ggdn,zagotoviti
Ggdn,zapustiti
Ggnn,znati
Ggnn,boriti
Ggnn,brati
Ppnmetd,bti
Ggnn,ceniti
Ggnn,čakati
Ggnn,delovati
Ggdn,dobiti
Ggdn,dodati
Ggnn,dokazovati
Ggdn,dopisati
Ggnn,držati
Ggvn,glasovati
Ggnn,graditi
Ggvn,iti
Ggdn,izbojevati
Ggdn,izogniti
Ggdn,izpolniti
Ggnn,izpolnjevati
Ggdn,iztrebiti
Ggdn,kupiti
Ggvn,likvidirati
Ggvn,ločiti
Ggdn,lotiti
Ggnn,misliti
Ggnn,molčati
Ggnn,nadzorovati
L,niti
Ggnn,nižati
Ggnn,norčevati
Ggnn,obveščati
Ggvn,obvladati
Ggdn,odločiti
Ggdn,odpraviti
Ggdn,odvaditi
Ggdn,odvzeti
Ggdn,ohraniti
Ggnn,pisati
Ggdn,plačati
Ggnn,podrejati
Ggdn,pogledati
Ggdn,pojasniti
Ggdn,pomesti
Ggdn,pomiriti
Sozer,pomoči
Ggnn,ponavljati
Ggdn,ponoviti
Ggdn,poskrbeti
Ggnn,poslušati
Ggdn,pospešiti
Ggdn,postoriti
Ggvn,potrpeti
Ggdn,poudariti
Ggnn,povezovati
Ggnn,poznati
Ggnn,požigati
Ggvn,prečkati
Ggdn,predstaviti
Ggnn,preganjati
Ggdn,premagati
Ggdn,prepovedati
Ggdn,preprečiti
Ggdn,prepričati
Ggdn,preslikati
Ggdn,prijaviti
Ggdn,prilagoditi
Ggdn,prinesti
Ggnn,pripenjati
Dd,proti
Ggdn,razbremeniti
Ggdn,raziskati
Ggvn,reformirati
Ggnn,reševati
Ggvn,sankcionirati
Ggnn,shranjevati
Ggdn,skleniti
Ggnn,skrajševati
Ggnn,skrivati
Ggdn,soočiti
Ggnn,spreminjati
Ggdn,storiti
Ggnn,tehtati
Ggvn,testirati
Ggnn,truditi
Ggdn,ubiti
Ggdn,ubraniti
Ggdn,udariti
Ggdn,ukiniti
Ggnn,ukvarjati
Ggdn,umiriti
Ggdn,uporabiti
Ggdn,urediti
Ggdn,ustanoviti
Ggnn,ustavljati
Ggdn,utišati
Ggnn,uvajati
Ggdn,uvesti
Ggvn,verjeti
Ggdn,vključiti
Ggdn,zabrenkati
Ggdn,zabrisati
Ggdn,zadržati
Ggnn,zagovarjati
Ggvn,zahtevati
Ggdn,zamenjati
Ggnn,zanašati
Ggnn,zapirati
Ggnn,zastraševati
Ggnn,zavajati
Ggnn,zavedati
Ggdn,znižati
Ggnn,živeti
