SubjID;WordType;Genus;Sigstark;En;E;Er;S;Z
1;NoRhyme;Fem;4,98333333333333;8;4;0;0;0
1;NoRhyme;Masc;4,60000000000000;6;6;0;0;0
1;NoRhyme;Neut;5,36666666666667;10;2;0;0;0
1;Rhyme;Fem;3,83666666666667;3;8;0;0;1
1;Rhyme;Masc;4,15333333333333;5;5;1;0;1
1;Rhyme;Neut;3,78416666666667;3;7;1;0;1
2;NoRhyme;Fem;4,60000000000000;6;6;0;0;0
2;NoRhyme;Masc;5,01500000000000;9;3;0;0;0
2;NoRhyme;Neut;5,02916666666667;9;3;0;0;0
2;Rhyme;Fem;4,17416666666667;4;8;0;0;0
2;Rhyme;Masc;4,32750000000000;5;6;1;0;0
2;Rhyme;Neut;4,34166666666667;5;6;1;0;0
3;NoRhyme;Fem;4,96090909090909;8;1;2;0;0
3;NoRhyme;Masc;5,21833333333333;10;0;2;0;0
3;NoRhyme;Neut;5,25090909090909;9;1;1;0;0
3;Rhyme;Fem;4,35416666666667;6;2;4;0;0
3;Rhyme;Masc;4,29416666666667;6;1;5;0;0
3;Rhyme;Neut;4,31583333333333;6;1;5;0;0
4;NoRhyme;Fem;4,24583333333333;5;5;2;0;0
4;NoRhyme;Masc;4,23166666666667;5;5;2;0;0
4;NoRhyme;Neut;4,12833333333333;4;7;1;0;0
4;Rhyme;Fem;4,56000000000000;7;1;4;0;0
4;Rhyme;Masc;4,36833333333333;6;2;4;0;0
4;Rhyme;Neut;4,56000000000000;7;1;4;0;0
5;NoRhyme;Fem;4,40833333333333;5;7;0;0;0
5;NoRhyme;Masc;3,83333333333333;2;10;0;0;0
5;NoRhyme;Neut;3,62750000000000;1;11;0;0;0
5;Rhyme;Fem;4,04250000000000;4;8;0;0;0
5;Rhyme;Masc;4,06000000000000;5;6;0;0;1
5;Rhyme;Neut;3,50250000000000;3;8;0;0;1
6;NoRhyme;Fem;3,68500000000000;2;8;2;0;0
6;NoRhyme;Masc;4,14250000000000;4;7;1;0;0
6;NoRhyme;Neut;3,68500000000000;2;8;2;0;0
6;Rhyme;Fem;3,57083333333333;3;4;1;4;0
6;Rhyme;Masc;3,65000000000000;3;5;1;3;0
6;Rhyme;Neut;3,63083333333333;4;3;1;4;0
7;NoRhyme;Fem;4,57166666666667;6;6;0;0;0
7;NoRhyme;Masc;4,38000000000000;5;7;0;0;0
7;NoRhyme;Neut;4,23416666666667;5;7;0;0;0
7;Rhyme;Fem;3,31333333333333;3;5;4;0;0
7;Rhyme;Masc;3,21500000000000;2;5;5;0;0
7;Rhyme;Neut;3,31333333333333;3;5;4;0;0
8;NoRhyme;Fem;5,75000000000000;12;0;0;0;0
8;NoRhyme;Masc;5,48416666666667;11;0;1;0;0
8;NoRhyme;Neut;5,55833333333333;11;1;0;0;0
8;Rhyme;Fem;4,06250000000000;6;2;4;0;0
8;Rhyme;Masc;4,23500000000000;7;3;2;0;0
8;Rhyme;Neut;4,13666666666667;6;3;3;0;0
9;NoRhyme;Fem;3,64166666666667;1;11;0;0;0
9;NoRhyme;Masc;3,45000000000000;0;12;0;0;0
9;NoRhyme;Neut;3,64166666666667;1;11;0;0;0
9;Rhyme;Fem;4,24833333333333;5;7;0;0;0
9;Rhyme;Masc;4,24833333333333;5;7;0;0;0
9;Rhyme;Neut;3,69083333333333;3;9;0;0;0
10;NoRhyme;Fem;4,88272727272727;7;4;0;0;0
10;NoRhyme;Masc;4,17416666666667;4;8;0;0;0
10;NoRhyme;Neut;2,58666666666667;0;0;10;2;0
10;Rhyme;Fem;3,54250000000000;4;4;1;3;0
10;Rhyme;Masc;3,58181818181818;2;8;1;0;0
10;Rhyme;Neut;2,63666666666667;0;1;10;1;0
11;NoRhyme;Fem;4,98333333333333;7;4;0;0;0
11;NoRhyme;Masc;4,21666666666667;3;8;0;0;0
11;NoRhyme;Neut;4,02500000000000;3;9;0;0;0
11;Rhyme;Fem;4,79166666666667;7;5;0;0;0
11;Rhyme;Masc;4,77750000000000;7;5;0;0;0
11;Rhyme;Neut;4,32000000000000;5;6;1;0;0
12;NoRhyme;Fem;4,40833333333333;5;7;0;0;0
12;NoRhyme;Masc;4,21666666666667;4;8;0;0;0
12;NoRhyme;Neut;4,60000000000000;5;5;0;0;0
12;Rhyme;Fem;3,86833333333333;4;8;0;0;0
12;Rhyme;Masc;4,00000000000000;4;8;0;0;0
12;Rhyme;Neut;3,98583333333333;4;8;0;0;0
13;NoRhyme;Fem;3,22800000000000;1;7;0;0;2
13;NoRhyme;Masc;3,22800000000000;1;7;0;0;2
13;NoRhyme;Neut;3,07666666666667;0;6;0;3;0
13;Rhyme;Fem;3,97500000000000;4;5;2;1;0
13;Rhyme;Masc;3,78727272727273;2;8;1;0;0
13;Rhyme;Neut;3,35909090909091;1;7;1;2;0
14;NoRhyme;Fem;2,51666666666667;0;2;0;10;0
14;NoRhyme;Masc;2,79666666666667;0;5;0;7;0
14;NoRhyme;Neut;2,51666666666667;0;2;0;10;0
14;Rhyme;Fem;2,89000000000000;0;6;0;6;0
14;Rhyme;Masc;2,81083333333333;0;5;0;7;0
14;Rhyme;Neut;3,36666666666667;2;5;0;5;0
15;NoRhyme;Fem;4,36583333333333;5;7;0;0;0
15;NoRhyme;Masc;4,86916666666667;9;3;0;0;0
15;NoRhyme;Neut;4,44909090909091;5;6;0;0;0
15;Rhyme;Fem;4,80916666666667;8;4;0;0;0
15;Rhyme;Masc;4,79500000000000;8;4;0;0;0
15;Rhyme;Neut;4,85500000000000;9;3;0;0;0
16;NoRhyme;Fem;3,98250000000000;3;9;0;0;0
16;NoRhyme;Masc;4,55750000000000;6;6;0;0;0
16;NoRhyme;Neut;4,76333333333333;7;5;0;0;0
16;Rhyme;Fem;3,50583333333333;4;6;1;0;1
16;Rhyme;Masc;3,98583333333333;4;8;0;0;0
16;Rhyme;Neut;3,70833333333333;4;7;1;0;0
17;NoRhyme;Fem;4,83750000000000;8;4;0;0;0
17;NoRhyme;Masc;4,23416666666667;5;7;0;0;0
17;NoRhyme;Neut;4,63166666666667;7;5;0;0;0
17;Rhyme;Fem;4,00000000000000;4;7;1;0;0
17;Rhyme;Masc;4,06000000000000;5;6;1;0;0
17;Rhyme;Neut;4,06000000000000;5;6;1;0;0
18;NoRhyme;Fem;3,56750000000000;1;10;1;0;0
18;NoRhyme;Masc;4,02500000000000;3;9;0;0;0
18;NoRhyme;Neut;4,28636363636364;4;7;0;0;0
18;Rhyme;Fem;3,20000000000000;0;8;4;0;0
18;Rhyme;Masc;3,44416666666667;1;9;2;0;0
18;Rhyme;Neut;3,93000000000000;3;8;1;0;0
19;NoRhyme;Fem;2,79666666666667;0;5;0;7;0
19;NoRhyme;Masc;3,07666666666667;0;8;0;4;0
19;NoRhyme;Neut;3,74000000000000;2;9;0;1;0
19;Rhyme;Fem;3,50583333333333;1;9;1;1;0
19;Rhyme;Masc;3,37916666666667;0;12;0;0;0
19;Rhyme;Neut;3,37916666666667;0;12;0;0;0
20;NoRhyme;Fem;4,33416666666667;5;6;1;0;0
20;NoRhyme;Masc;3,55333333333333;1;10;1;0;0
20;NoRhyme;Neut;3,53916666666667;1;10;1;0;0
20;Rhyme;Fem;3,52083333333333;2;5;5;0;0
20;Rhyme;Masc;3,72666666666667;3;4;5;0;0
20;Rhyme;Neut;3,54000000000000;2;8;2;0;0
21;NoRhyme;Fem;3,81916666666667;2;10;0;0;0
21;NoRhyme;Masc;3,99666666666667;3;9;0;0;0
21;NoRhyme;Neut;4,01083333333333;3;9;0;0;0
21;Rhyme;Fem;3,35416666666667;1;9;1;0;1
21;Rhyme;Masc;3,73750000000000;3;7;1;0;1
21;Rhyme;Neut;3,74833333333333;2;9;1;0;0
22;NoRhyme;Fem;3,42166666666667;0;12;0;0;0
22;NoRhyme;Masc;3,43583333333333;0;12;0;0;0
22;NoRhyme;Neut;3,40750000000000;0;12;0;0;0
22;Rhyme;Fem;3,51416666666667;1;10;1;0;0
22;Rhyme;Masc;3,51416666666667;1;10;1;0;0
22;Rhyme;Neut;3,51416666666667;1;10;1;0;0
23;NoRhyme;Fem;3,46500000000000;1;9;2;0;0
23;NoRhyme;Masc;3,36166666666667;0;11;1;0;0
23;NoRhyme;Neut;2,62916666666667;0;3;1;8;0
23;Rhyme;Fem;3,60250000000000;2;9;1;0;0
23;Rhyme;Masc;3,41083333333333;1;10;1;0;0
23;Rhyme;Neut;2,83333333333333;0;5;1;6;0
24;NoRhyme;Fem;4,71750000000000;7;4;1;0;0
24;NoRhyme;Masc;3,30916666666667;0;10;2;0;0
24;NoRhyme;Neut;4,14250000000000;4;7;1;0;0
24;Rhyme;Fem;3,36083333333333;2;5;5;0;0
24;Rhyme;Masc;3,13750000000000;0;7;5;0;0
24;Rhyme;Neut;3,07083333333333;0;6;6;0;0
25;NoRhyme;Fem;5,75000000000000;12;0;0;0;0
25;NoRhyme;Masc;5,75000000000000;12;0;0;0;0
25;NoRhyme;Neut;5,36666666666667;10;2;0;0;0
25;Rhyme;Fem;4,27166666666667;9;3;0;0;0
25;Rhyme;Masc;4,40333333333333;9;3;0;0;0
25;Rhyme;Neut;3,82833333333333;6;6;0;0;0
26;NoRhyme;Fem;3,26333333333333;0;10;0;2;0
26;NoRhyme;Masc;3,06250000000000;0;8;0;4;0
26;NoRhyme;Neut;2,40916666666667;0;1;0;11;0
26;Rhyme;Fem;3,16833333333333;0;9;1;2;0
26;Rhyme;Masc;3,21916666666667;0;10;1;1;0
26;Rhyme;Neut;2,89000000000000;0;6;0;6;0
27;NoRhyme;Fem;4,40833333333333;5;7;0;0;0
27;NoRhyme;Masc;3,20833333333333;0;9;2;1;0
27;NoRhyme;Neut;2,33000000000000;0;0;0;12;0
27;Rhyme;Fem;3,95416666666667;3;8;1;0;0
27;Rhyme;Masc;3,16083333333333;0;8;2;2;0
27;Rhyme;Neut;2,34545454545455;0;0;0;11;0
28;NoRhyme;Fem;4,39416666666667;5;7;0;0;0
28;NoRhyme;Masc;3,40750000000000;0;12;0;0;0
28;NoRhyme;Neut;3,61333333333333;1;11;0;0;0
28;Rhyme;Fem;3,94000000000000;3;8;1;0;0
28;Rhyme;Masc;3,73416666666667;2;9;1;0;0
28;Rhyme;Neut;3,48500000000000;2;9;1;0;0
29;NoRhyme;Fem;4,40833333333333;5;7;0;0;0
29;NoRhyme;Masc;3,30916666666667;0;10;2;0;0
29;NoRhyme;Neut;3,62750000000000;1;11;0;0;0
29;Rhyme;Fem;4,32083333333333;6;4;2;0;0
29;Rhyme;Masc;3,80333333333333;3;6;3;0;0
29;Rhyme;Neut;4,10750000000000;4;7;1;0;0
30;NoRhyme;Fem;3,90333333333333;3;8;0;1;0
30;NoRhyme;Masc;3,31416666666667;0;11;0;1;0
30;NoRhyme;Neut;3,14166666666667;0;9;0;3;0
30;Rhyme;Fem;3,68833333333333;3;6;0;3;0
30;Rhyme;Masc;3,19750000000000;1;6;1;4;0
30;Rhyme;Neut;3,35583333333333;1;8;1;2;0
31;NoRhyme;Fem;4,40833333333333;5;7;0;0;0
31;NoRhyme;Masc;4,18583333333333;5;4;3;0;0
31;NoRhyme;Neut;2,33000000000000;0;0;0;12;0
31;Rhyme;Fem;4,53333333333333;6;5;1;0;0
31;Rhyme;Masc;3,98500000000000;5;1;6;0;0
31;Rhyme;Neut;2,33000000000000;0;0;0;12;0
32;NoRhyme;Fem;4,25083333333333;6;1;5;0;0
32;NoRhyme;Masc;4,22916666666667;6;1;5;0;0
32;NoRhyme;Neut;4,20750000000000;5;4;3;0;0
32;Rhyme;Fem;3,48500000000000;3;3;6;0;0
32;Rhyme;Masc;3,43000000000000;2;3;7;0;0
32;Rhyme;Neut;3,67916666666667;3;6;3;0;0
33;NoRhyme;Fem;4,70454545454546;6;5;0;0;0
33;NoRhyme;Masc;4,02500000000000;3;9;0;0;0
33;NoRhyme;Neut;4,79166666666667;7;5;0;0;0
33;Rhyme;Fem;4,60000000000000;6;6;0;0;0
33;Rhyme;Masc;4,12833333333333;4;7;1;0;0
33;Rhyme;Neut;4,60000000000000;6;6;0;0;0
34;NoRhyme;Fem;3,98250000000000;3;9;0;0;0
34;NoRhyme;Masc;3,43454545454545;0;11;0;0;0
34;NoRhyme;Neut;4,25545454545455;4;7;0;0;0
34;Rhyme;Fem;3,39666666666667;1;10;1;0;0
34;Rhyme;Masc;3,32250000000000;0;11;1;0;0
34;Rhyme;Neut;3,60250000000000;2;10;0;0;0
35;NoRhyme;Fem;3,65916666666667;2;10;0;0;0
35;NoRhyme;Masc;4,20583333333333;5;6;0;0;1
35;NoRhyme;Neut;3,85083333333333;3;9;0;0;0
35;Rhyme;Fem;3,95416666666667;3;8;1;0;0
35;Rhyme;Masc;4,42583333333333;6;6;0;0;0
35;Rhyme;Neut;4,39750000000000;6;5;1;0;0
36;NoRhyme;Fem;4,89500000000000;9;0;0;3;0
36;NoRhyme;Masc;4,04000000000000;6;0;0;6;0
36;NoRhyme;Neut;4,04000000000000;6;0;0;6;0
36;Rhyme;Fem;4,04000000000000;6;0;0;6;0
36;Rhyme;Masc;4,04000000000000;6;0;0;6;0
36;Rhyme;Neut;3,75500000000000;5;0;0;7;0
37;NoRhyme;Fem;4,96916666666667;8;4;0;0;0
37;NoRhyme;Masc;4,77750000000000;7;5;0;0;0
37;NoRhyme;Neut;4,58583333333333;6;6;0;0;0
37;Rhyme;Fem;3,44250000000000;2;10;0;0;0
37;Rhyme;Masc;3,97166666666667;4;8;0;0;0
37;Rhyme;Neut;3,91166666666667;3;8;1;0;0
38;NoRhyme;Fem;4,13333333333333;6;1;0;5;0
38;NoRhyme;Masc;3,18500000000000;3;0;0;9;0
38;NoRhyme;Neut;3,30000000000000;3;0;6;3;0
38;Rhyme;Fem;4,41833333333333;7;1;0;4;0
38;Rhyme;Masc;3,75500000000000;5;0;0;7;0
38;Rhyme;Neut;3,28083333333333;3;0;5;4;0
39;NoRhyme;Fem;3,45000000000000;0;12;0;0;0
39;NoRhyme;Masc;3,45000000000000;0;12;0;0;0
39;NoRhyme;Neut;3,68000000000000;1;9;0;0;0
39;Rhyme;Fem;4,02500000000000;3;9;0;0;0
39;Rhyme;Masc;4,02500000000000;3;9;0;0;0
39;Rhyme;Neut;4,01083333333333;3;8;1;0;0
40;NoRhyme;Fem;5,54416666666667;11;1;0;0;0
40;NoRhyme;Masc;2,70333333333333;0;4;0;8;0
40;NoRhyme;Neut;2,51666666666667;0;2;0;10;0
40;Rhyme;Fem;5,75000000000000;12;0;0;0;0
40;Rhyme;Masc;2,94083333333333;0;7;0;5;0
40;Rhyme;Neut;2,70333333333333;0;4;0;8;0
41;NoRhyme;Fem;3,29857142857143;0;6;1;0;0
41;NoRhyme;Masc;2,66285714285714;0;1;6;0;0
41;NoRhyme;Neut;3,40375000000000;1;4;3;0;0
41;Rhyme;Fem;3,46833333333333;1;9;2;0;0
41;Rhyme;Masc;3,07333333333333;1;5;6;0;0
41;Rhyme;Neut;3,13800000000000;0;6;4;0;0
42;NoRhyme;Fem;4,76333333333333;7;5;0;0;0
42;NoRhyme;Masc;3,40750000000000;0;12;0;0;0
42;NoRhyme;Neut;3,34583333333333;2;4;6;0;0
42;Rhyme;Fem;4,98666666666667;9;2;1;0;0
42;Rhyme;Masc;3,39333333333333;0;11;1;0;0
42;Rhyme;Neut;3,47583333333333;3;2;7;0;0
43;NoRhyme;Fem;3,68333333333333;4;4;0;4;0
43;NoRhyme;Masc;3,55333333333333;2;7;0;3;0
43;NoRhyme;Neut;2,51666666666667;0;2;0;10;0
43;Rhyme;Fem;3,63583333333333;3;7;0;2;0
43;Rhyme;Masc;3,79083333333333;2;10;0;0;0
43;Rhyme;Neut;2,89333333333333;1;4;0;6;1
44;NoRhyme;Fem;4,02500000000000;3;9;0;0;0
44;NoRhyme;Masc;3,59666666666667;2;7;3;0;0
44;NoRhyme;Neut;4,60000000000000;6;6;0;0;0
44;Rhyme;Fem;3,91583333333333;3;7;2;0;0
44;Rhyme;Masc;3,72666666666667;4;1;7;0;0
44;Rhyme;Neut;4,04750000000000;4;6;2;0;0
45;NoRhyme;Fem;3,00833333333333;1;4;6;0;1
45;NoRhyme;Masc;2,68250000000000;0;8;0;0;4
45;NoRhyme;Neut;1,87250000000000;1;1;1;0;9
45;Rhyme;Fem;3,62083333333333;2;9;1;0;0
45;Rhyme;Masc;3,27416666666667;0;10;2;0;0
45;Rhyme;Neut;3,25333333333333;2;5;4;0;1
46;NoRhyme;Fem;3,38083333333333;1;8;1;2;0
46;NoRhyme;Masc;4,22166666666667;5;5;0;2;0
46;NoRhyme;Neut;4,32000000000000;6;3;0;3;0
46;Rhyme;Fem;3,61000000000000;3;7;1;0;1
46;Rhyme;Masc;3,77750000000000;4;5;2;0;1
46;Rhyme;Neut;3,64166666666667;4;5;1;0;2
47;NoRhyme;Fem;5,75000000000000;8;0;0;0;0
47;NoRhyme;Masc;5,75000000000000;8;0;0;0;0
47;NoRhyme;Neut;4,76428571428571;4;3;0;0;0
47;Rhyme;Fem;5,75000000000000;11;0;0;0;0
47;Rhyme;Masc;5,45833333333333;12;0;0;0;0
47;Rhyme;Neut;4,67750000000000;8;4;0;0;0
48;NoRhyme;Fem;4,79166666666667;7;5;0;0;0
48;NoRhyme;Masc;5,75000000000000;12;0;0;0;0
48;NoRhyme;Neut;4,79166666666667;7;5;0;0;0
48;Rhyme;Fem;4,07416666666667;5;6;1;0;0
48;Rhyme;Masc;4,68333333333333;11;1;0;0;0
48;Rhyme;Neut;4,37166666666667;8;4;0;0;0
49;NoRhyme;Fem;4,01083333333333;3;9;0;0;0
49;NoRhyme;Masc;4,58583333333333;6;6;0;0;0
49;NoRhyme;Neut;4,79166666666667;7;5;0;0;0
49;Rhyme;Fem;3,32250000000000;0;11;1;0;0
49;Rhyme;Masc;3,60250000000000;2;10;0;0;0
49;Rhyme;Neut;3,50250000000000;3;8;1;0;0
51;NoRhyme;Fem;4,40833333333333;5;7;0;0;0
51;NoRhyme;Masc;3,94166666666667;5;2;0;5;0
51;NoRhyme;Neut;3,83833333333333;3;7;0;2;0
51;Rhyme;Fem;3,74833333333333;2;9;1;0;0
51;Rhyme;Masc;3,68833333333333;3;6;0;3;0
51;Rhyme;Neut;3,66916666666667;2;8;1;1;0
52;NoRhyme;Fem;5,54416666666667;11;1;0;0;0
52;NoRhyme;Masc;3,83727272727273;2;9;0;0;0
52;NoRhyme;Neut;3,61333333333333;1;11;0;0;0
52;Rhyme;Fem;4,96250000000000;9;1;2;0;0
52;Rhyme;Masc;3,41750000000000;1;8;2;1;0
52;Rhyme;Neut;3,84166666666667;3;6;3;0;0
53;NoRhyme;Fem;5,55833333333333;11;1;0;0;0
53;NoRhyme;Masc;3,47916666666667;1;9;2;0;0
53;NoRhyme;Neut;3,92000000000000;4;4;4;0;0
53;Rhyme;Fem;4,91000000000000;9;1;2;0;0
53;Rhyme;Masc;3,46333333333333;2;5;5;0;0
53;Rhyme;Neut;4,25333333333333;5;5;2;0;0
54;NoRhyme;Fem;4,98333333333333;8;4;0;0;0
54;NoRhyme;Masc;4,40833333333333;5;7;0;0;0
54;NoRhyme;Neut;3,45000000000000;0;12;0;0;0
54;Rhyme;Fem;5,01500000000000;9;3;0;0;0
54;Rhyme;Masc;4,58583333333333;6;6;0;0;0
54;Rhyme;Neut;3,35083333333333;0;11;1;0;0
55;NoRhyme;Fem;5,36666666666667;10;2;0;0;0
55;NoRhyme;Masc;5,00083333333333;9;3;0;0;0
55;NoRhyme;Neut;4,73909090909091;7;4;0;0;0
55;Rhyme;Fem;4,43333333333333;7;4;1;0;0
55;Rhyme;Masc;4,86916666666667;9;3;0;0;0
55;Rhyme;Neut;4,29416666666667;6;6;0;0;0
56;NoRhyme;Fem;5,75000000000000;12;0;0;0;0
56;NoRhyme;Masc;4,23166666666667;5;5;2;0;0
56;NoRhyme;Neut;2,58166666666667;0;0;12;0;0
56;Rhyme;Fem;5,50583333333333;11;0;1;0;0
56;Rhyme;Masc;4,03833333333333;5;3;4;0;0
56;Rhyme;Neut;2,69000000000000;0;0;12;0;0
57;NoRhyme;Fem;5,17500000000000;9;3;0;0;0
57;NoRhyme;Masc;4,02500000000000;3;9;0;0;0
57;NoRhyme;Neut;3,77166666666667;4;2;6;0;0
57;Rhyme;Fem;5,36666666666667;10;2;0;0;0
57;Rhyme;Masc;3,44416666666667;1;9;2;0;0
57;Rhyme;Neut;3,15916666666667;1;4;7;0;0
58;NoRhyme;Fem;3,47000000000000;4;0;0;8;0
58;NoRhyme;Masc;3,46000000000000;2;6;0;4;0
58;NoRhyme;Neut;3,14666666666667;1;6;0;5;0
58;Rhyme;Fem;3,49666666666667;2;6;1;3;0
58;Rhyme;Masc;4,47833333333333;6;5;0;1;0
58;Rhyme;Neut;3,45666666666667;4;4;1;3;0
59;NoRhyme;Fem;4,06833333333333;4;6;2;0;0
59;NoRhyme;Masc;4,41333333333333;6;4;0;2;0
59;NoRhyme;Neut;4,18833333333333;4;8;0;0;0
59;Rhyme;Fem;3,30000000000000;1;6;5;0;0
59;Rhyme;Masc;3,43916666666667;1;10;1;0;0
59;Rhyme;Neut;3,87000000000000;3;7;2;0;0
60;NoRhyme;Fem;3,37583333333333;0;11;1;0;0
60;NoRhyme;Masc;3,42166666666667;0;12;0;0;0
60;NoRhyme;Neut;2,80916666666667;0;3;7;2;0
60;Rhyme;Fem;3,51636363636364;3;5;3;0;0
60;Rhyme;Masc;3,45833333333333;2;7;3;0;0
60;Rhyme;Neut;3,25000000000000;2;5;3;2;0
61;NoRhyme;Fem;3,65166666666667;3;5;0;4;0
61;NoRhyme;Masc;3,24500000000000;1;7;1;3;0
61;NoRhyme;Neut;3,12750000000000;0;9;0;3;0
61;Rhyme;Fem;3,33333333333333;1;8;0;3;0
61;Rhyme;Masc;3,26000000000000;0;10;2;0;0
61;Rhyme;Neut;3,17333333333333;1;8;0;3;0
62;NoRhyme;Fem;3,33875000000000;0;7;1;0;0
62;NoRhyme;Masc;3,45000000000000;0;5;0;0;0
62;NoRhyme;Neut;3,45000000000000;0;5;0;0;0
62;Rhyme;Fem;3,07333333333333;0;7;5;0;0
62;Rhyme;Masc;2,97500000000000;0;5;7;0;0
62;Rhyme;Neut;3,01333333333333;0;6;6;0;0
63;NoRhyme;Fem;3,62750000000000;1;11;0;0;0
63;NoRhyme;Masc;3,42166666666667;0;12;0;0;0
63;NoRhyme;Neut;3,42166666666667;0;12;0;0;0
63;Rhyme;Fem;3,58500000000000;1;10;1;0;0
63;Rhyme;Masc;3,33666666666667;0;11;1;0;0
